TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
(97.8 %, 153055 bytes)
timestamp 4097 size 153055
(97.8 %, 152689 bytes)
timestamp 4097 size 152689
(97.8 %, 150223 bytes)
timestamp 4097 size 150223
(97.8 %, 150167 bytes)
timestamp 4098 size 150167
(97.8 %, 150161 bytes)
timestamp 4098 size 150161
(97.8 %, 150155 bytes)
timestamp 4098 size 150155
(97.8 %, 150149 bytes)
timestamp 4098 size 150149
(97.8 %, 150143 bytes)
timestamp 4099 size 150143
(97.8 %, 150062 bytes)
timestamp 4099 size 150062
(97.8 %, 149974 bytes)
timestamp 4099 size 149974
(97.8 %, 149899 bytes)
timestamp 4100 size 149899
(97.8 %, 149800 bytes)
timestamp 4100 size 149800
(97.8 %, 149709 bytes)
timestamp 4100 size 149709
(97.8 %, 149601 bytes)
timestamp 4100 size 149601
(97.8 %, 149453 bytes)
timestamp 4101 size 149453
(97.8 %, 149327 bytes)
timestamp 4101 size 149327
(97.8 %, 149237 bytes)
timestamp 4101 size 149237
(97.8 %, 149231 bytes)
timestamp 4102 size 149231
(97.8 %, 148651 bytes)
timestamp 4102 size 148651
(97.8 %, 148387 bytes)
timestamp 4102 size 148387
(97.8 %, 148188 bytes)
timestamp 4102 size 148188
(97.8 %, 147951 bytes)
timestamp 4103 size 147951
(97.8 %, 147461 bytes)
timestamp 4103 size 147461
(97.8 %, 147280 bytes)
timestamp 4103 size 147280
(97.8 %, 147208 bytes)
timestamp 4104 size 147208
(97.8 %, 147149 bytes)
timestamp 4104 size 147149
(97.9 %, 146347 bytes)
timestamp 4104 size 146347
(97.9 %, 146239 bytes)
timestamp 4104 size 146239
(97.9 %, 146033 bytes)
timestamp 4105 size 146033
(97.9 %, 146027 bytes)
timestamp 4105 size 146027
(97.9 %, 145933 bytes)
timestamp 4105 size 145933
(97.9 %, 145767 bytes)
timestamp 4106 size 145767
(97.9 %, 145645 bytes)
timestamp 4106 size 145645
(97.9 %, 145106 bytes)
timestamp 4106 size 145106
(97.9 %, 145026 bytes)
timestamp 4106 size 145026
(97.9 %, 144952 bytes)
timestamp 4107 size 144952
(97.9 %, 144890 bytes)
timestamp 4107 size 144890
(97.9 %, 144816 bytes)
timestamp 4107 size 144816
(97.9 %, 144677 bytes)
timestamp 4108 size 144677
(97.9 %, 144201 bytes)
timestamp 4108 size 144201
(97.9 %, 144195 bytes)
timestamp 4108 size 144195
(97.9 %, 143697 bytes)
timestamp 4109 size 143697
(97.9 %, 143607 bytes)
timestamp 4109 size 143607
(97.9 %, 143499 bytes)
timestamp 4109 size 143499
(97.9 %, 143416 bytes)
timestamp 4109 size 143416
(97.9 %, 143392 bytes)
timestamp 4110 size 143392
(97.9 %, 143386 bytes)
timestamp 4110 size 143386
(97.9 %, 143368 bytes)
timestamp 4110 size 143368
(97.9 %, 143181 bytes)
timestamp 4111 size 143181
(97.9 %, 143175 bytes)
timestamp 4111 size 143175
(97.9 %, 143169 bytes)
timestamp 4111 size 143169
(97.9 %, 143163 bytes)
timestamp 4111 size 143163
(97.9 %, 143145 bytes)
timestamp 4112 size 143145
(97.9 %, 142884 bytes)
timestamp 4112 size 142884
(97.9 %, 142836 bytes)
timestamp 4112 size 142836
(97.9 %, 142772 bytes)
timestamp 4112 size 142772
(97.9 %, 142728 bytes)
timestamp 4113 size 142728
(97.9 %, 142665 bytes)
timestamp 4113 size 142665
(97.9 %, 142604 bytes)
timestamp 4113 size 142604
(97.9 %, 142543 bytes)
timestamp 4114 size 142543
(97.9 %, 142499 bytes)
timestamp 4114 size 142499
(97.9 %, 142403 bytes)
timestamp 4114 size 142403
(97.9 %, 142176 bytes)
timestamp 4114 size 142176
(97.9 %, 142133 bytes)
timestamp 4115 size 142133
(97.9 %, 142039 bytes)
timestamp 4115 size 142039
(97.9 %, 141974 bytes)
timestamp 4115 size 141974
(97.9 %, 141924 bytes)
timestamp 4116 size 141924
(97.9 %, 141885 bytes)
timestamp 4116 size 141885
(97.9 %, 141837 bytes)
timestamp 4116 size 141837
(97.9 %, 141792 bytes)
timestamp 4116 size 141792
(97.9 %, 141688 bytes)
timestamp 4117 size 141688
(97.9 %, 141566 bytes)
timestamp 4117 size 141566
(97.9 %, 141506 bytes)
timestamp 4117 size 141506
(97.9 %, 141360 bytes)
timestamp 4117 size 141360
(97.9 %, 141317 bytes)
timestamp 4118 size 141317
(97.9 %, 141216 bytes)
timestamp 4118 size 141216
(97.9 %, 141092 bytes)
timestamp 4118 size 141092
(97.9 %, 140498 bytes)
timestamp 4119 size 140498
(97.9 %, 140388 bytes)
timestamp 4119 size 140388
(97.9 %, 140190 bytes)
timestamp 4119 size 140190
(97.9 %, 139906 bytes)
timestamp 4120 size 139906
(97.9 %, 139827 bytes)
timestamp 4120 size 139827
(97.9 %, 139671 bytes)
timestamp 4120 size 139671
(98.0 %, 139518 bytes)
timestamp 4120 size 139518
(98.0 %, 139441 bytes)
timestamp 4121 size 139441
(98.0 %, 139383 bytes)
timestamp 4121 size 139383
(98.0 %, 138694 bytes)
timestamp 4121 size 138694
(98.0 %, 138607 bytes)
timestamp 4121 size 138607
(98.0 %, 138508 bytes)
timestamp 4122 size 138508
(98.0 %, 138376 bytes)
timestamp 4122 size 138376
(98.0 %, 138083 bytes)
timestamp 4122 size 138083
(98.0 %, 137841 bytes)
timestamp 4123 size 137841
(98.0 %, 137184 bytes)
timestamp 4123 size 137184
(98.0 %, 137075 bytes)
timestamp 4123 size 137075
(98.0 %, 136790 bytes)
timestamp 4123 size 136790
(98.0 %, 136435 bytes)
timestamp 4124 size 136435
(98.0 %, 136274 bytes)
timestamp 4124 size 136274
(98.0 %, 136123 bytes)
timestamp 4124 size 136123
(98.0 %, 135874 bytes)
timestamp 4125 size 135874
(98.0 %, 135212 bytes)
timestamp 4125 size 135212
(98.0 %, 135059 bytes)
timestamp 4125 size 135059
(98.0 %, 134835 bytes)
timestamp 4125 size 134835
(98.0 %, 134727 bytes)
timestamp 4126 size 134727
(98.0 %, 134639 bytes)
timestamp 4126 size 134639
(98.0 %, 134475 bytes)
timestamp 4126 size 134475
(98.0 %, 134428 bytes)
timestamp 4126 size 134428
(98.0 %, 134298 bytes)
timestamp 4127 size 134298
(98.0 %, 134220 bytes)
timestamp 4127 size 134220
(98.0 %, 134110 bytes)
timestamp 4127 size 134110
(98.0 %, 134023 bytes)
timestamp 4128 size 134023
(98.0 %, 133966 bytes)
timestamp 4128 size 133966
(98.0 %, 133642 bytes)
timestamp 4128 size 133642
(98.0 %, 133467 bytes)
timestamp 4128 size 133467
(98.0 %, 133204 bytes)
timestamp 4129 size 133204
(98.0 %, 133077 bytes)
timestamp 4129 size 133077
(98.0 %, 133000 bytes)
timestamp 4129 size 133000
(98.0 %, 132920 bytes)
timestamp 4130 size 132920
(98.1 %, 132781 bytes)
timestamp 4130 size 132781
(98.1 %, 132727 bytes)
timestamp 4130 size 132727
(98.1 %, 132693 bytes)
timestamp 4130 size 132693
(98.1 %, 132652 bytes)
timestamp 4131 size 132652
(98.1 %, 132597 bytes)
timestamp 4131 size 132597
(98.1 %, 132533 bytes)
timestamp 4131 size 132533
(98.1 %, 132475 bytes)
timestamp 4132 size 132475
(98.1 %, 132396 bytes)
timestamp 4132 size 132396
(98.1 %, 132372 bytes)
timestamp 4132 size 132372
(98.1 %, 132308 bytes)
timestamp 4132 size 132308
(98.1 %, 132259 bytes)
timestamp 4133 size 132259
(98.1 %, 132187 bytes)
timestamp 4133 size 132187
(98.1 %, 132138 bytes)
timestamp 4133 size 132138
(98.1 %, 131963 bytes)
timestamp 4133 size 131963
(98.1 %, 131745 bytes)
timestamp 4134 size 131745
(98.1 %, 131596 bytes)
timestamp 4134 size 131596
(98.1 %, 131260 bytes)
timestamp 4134 size 131260
(98.1 %, 131002 bytes)
timestamp 4134 size 131002
(98.1 %, 130710 bytes)
timestamp 4135 size 130710
(98.1 %, 130458 bytes)
timestamp 4135 size 130458
(98.1 %, 130208 bytes)
timestamp 4135 size 130208
(98.1 %, 129961 bytes)
timestamp 4135 size 129961
(98.1 %, 129883 bytes)
timestamp 4135 size 129883
(98.1 %, 129869 bytes)
timestamp 4136 size 129869
(98.1 %, 129814 bytes)
timestamp 4136 size 129814
(98.1 %, 129564 bytes)
timestamp 4136 size 129564
(98.1 %, 129447 bytes)
timestamp 4137 size 129447
(98.1 %, 129376 bytes)
timestamp 4137 size 129376
(98.1 %, 129254 bytes)
timestamp 4137 size 129254
(98.1 %, 129074 bytes)
timestamp 4137 size 129074
(98.1 %, 129060 bytes)
timestamp 4138 size 129060
(98.1 %, 128907 bytes)
timestamp 4138 size 128907
(98.1 %, 128826 bytes)
timestamp 4138 size 128826
(98.1 %, 128650 bytes)
timestamp 4138 size 128650
(98.1 %, 128506 bytes)
timestamp 4139 size 128506
(98.1 %, 128414 bytes)
timestamp 4139 size 128414
(98.1 %, 128341 bytes)
timestamp 4139 size 128341
(98.1 %, 128293 bytes)
timestamp 4139 size 128293
(98.1 %, 128239 bytes)
timestamp 4140 size 128239
(98.1 %, 128106 bytes)
timestamp 4140 size 128106
(98.1 %, 127174 bytes)
timestamp 4140 size 127174
(98.1 %, 127137 bytes)
timestamp 4141 size 127137
(98.1 %, 126995 bytes)
timestamp 4141 size 126995
(98.1 %, 126956 bytes)
timestamp 4141 size 126956
(98.1 %, 126596 bytes)
timestamp 4141 size 126596
(98.1 %, 126188 bytes)
timestamp 4142 size 126188
(98.1 %, 126164 bytes)
timestamp 4142 size 126164
(98.2 %, 125875 bytes)
timestamp 4142 size 125875
(98.2 %, 125611 bytes)
timestamp 4142 size 125611
(98.2 %, 125354 bytes)
timestamp 4143 size 125354
(98.2 %, 125105 bytes)
timestamp 4143 size 125105
(98.2 %, 124859 bytes)
timestamp 4143 size 124859
(98.2 %, 124835 bytes)
timestamp 4143 size 124835
(98.2 %, 124815 bytes)
timestamp 4144 size 124815
(98.2 %, 124795 bytes)
timestamp 4144 size 124795
(98.2 %, 123613 bytes)
timestamp 4144 size 123613
(98.2 %, 123517 bytes)
timestamp 4144 size 123517
(98.2 %, 123432 bytes)
timestamp 4145 size 123432
(98.2 %, 123368 bytes)
timestamp 4145 size 123368
(98.2 %, 123222 bytes)
timestamp 4145 size 123222
(98.2 %, 123161 bytes)
timestamp 4146 size 123161
(98.2 %, 123155 bytes)
timestamp 4146 size 123155
(98.2 %, 123051 bytes)
timestamp 4146 size 123051
(98.2 %, 123031 bytes)
timestamp 4146 size 123031
(98.2 %, 122127 bytes)
timestamp 4147 size 122127
(98.2 %, 121426 bytes)
timestamp 4147 size 121426
(98.2 %, 121008 bytes)
timestamp 4147 size 121008
(98.2 %, 120988 bytes)
timestamp 4147 size 120988
(98.2 %, 120362 bytes)
timestamp 4148 size 120362
(98.2 %, 119677 bytes)
timestamp 4148 size 119677
(98.3 %, 118896 bytes)
timestamp 4148 size 118896
(98.3 %, 118761 bytes)
timestamp 4148 size 118761
(98.3 %, 118645 bytes)
timestamp 4149 size 118645
(98.3 %, 118391 bytes)
timestamp 4149 size 118391
(98.3 %, 118142 bytes)
timestamp 4149 size 118142
(98.3 %, 117928 bytes)
timestamp 4149 size 117928
(98.3 %, 117761 bytes)
timestamp 4150 size 117761
(98.3 %, 117632 bytes)
timestamp 4150 size 117632
(98.3 %, 117367 bytes)
timestamp 4150 size 117367
(98.3 %, 117073 bytes)
timestamp 4150 size 117073
(98.3 %, 116549 bytes)
timestamp 4151 size 116549
(98.3 %, 116305 bytes)
timestamp 4151 size 116305
(98.3 %, 116143 bytes)
timestamp 4151 size 116143
(98.3 %, 115976 bytes)
timestamp 4151 size 115976
(98.3 %, 115672 bytes)
timestamp 4152 size 115672
(98.3 %, 115106 bytes)
timestamp 4152 size 115106
(98.3 %, 114165 bytes)
timestamp 4152 size 114165
(98.3 %, 113924 bytes)
timestamp 4152 size 113924
(98.3 %, 113756 bytes)
timestamp 4152 size 113756
(98.3 %, 113289 bytes)
timestamp 4153 size 113289
(98.3 %, 113024 bytes)
timestamp 4153 size 113024
(98.3 %, 112809 bytes)
timestamp 4153 size 112809
(98.3 %, 112634 bytes)
timestamp 4153 size 112634
(98.3 %, 112452 bytes)
timestamp 4154 size 112452
(98.4 %, 112278 bytes)
timestamp 4154 size 112278
(98.4 %, 111575 bytes)
timestamp 4154 size 111575
(98.4 %, 111410 bytes)
timestamp 4154 size 111410
(98.4 %, 111254 bytes)
timestamp 4155 size 111254
(98.4 %, 110956 bytes)
timestamp 4155 size 110956
(98.4 %, 110738 bytes)
timestamp 4155 size 110738
(98.4 %, 110569 bytes)
timestamp 4156 size 110569
(98.4 %, 110348 bytes)
timestamp 4156 size 110348
(98.4 %, 110106 bytes)
timestamp 4156 size 110106
(98.4 %, 109899 bytes)
timestamp 4156 size 109899
(98.4 %, 109736 bytes)
timestamp 4157 size 109736
(98.4 %, 109561 bytes)
timestamp 4157 size 109561
(98.4 %, 109382 bytes)
timestamp 4157 size 109382
(98.4 %, 109213 bytes)
timestamp 4157 size 109213
(98.4 %, 109046 bytes)
timestamp 4157 size 109046
(98.4 %, 108875 bytes)
timestamp 4158 size 108875
(98.4 %, 108707 bytes)
timestamp 4158 size 108707
(98.4 %, 108535 bytes)
timestamp 4158 size 108535
(98.4 %, 108368 bytes)
timestamp 4158 size 108368
(98.4 %, 108182 bytes)
timestamp 4159 size 108182
(98.4 %, 108060 bytes)
timestamp 4159 size 108060
(98.4 %, 107585 bytes)
timestamp 4159 size 107585
(98.4 %, 107445 bytes)
timestamp 4159 size 107445
(98.4 %, 107379 bytes)
timestamp 4160 size 107379
(98.4 %, 107264 bytes)
timestamp 4160 size 107264
(98.4 %, 107220 bytes)
timestamp 4160 size 107220
(98.4 %, 107124 bytes)
timestamp 4160 size 107124
(98.4 %, 107041 bytes)
timestamp 4161 size 107041
(98.4 %, 106994 bytes)
timestamp 4161 size 106994
(98.4 %, 106935 bytes)
timestamp 4161 size 106935
(98.4 %, 106860 bytes)
timestamp 4161 size 106860
(98.4 %, 106835 bytes)
timestamp 4162 size 106835
(98.4 %, 106736 bytes)
timestamp 4162 size 106736
(98.4 %, 106700 bytes)
timestamp 4162 size 106700
(98.4 %, 106675 bytes)
timestamp 4163 size 106675
(98.4 %, 106572 bytes)
timestamp 4163 size 106572
(98.5 %, 105370 bytes)
timestamp 4163 size 105370
(98.5 %, 105367 bytes)
timestamp 4163 size 105367
(98.5 %, 105364 bytes)
timestamp 4164 size 105364
(98.5 %, 105361 bytes)
timestamp 4164 size 105361
(98.5 %, 105358 bytes)
timestamp 4164 size 105358
(98.6 %, 98268 bytes)
timestamp 4164 size 98268
(98.6 %, 98138 bytes)
timestamp 4165 size 98138
(98.6 %, 98092 bytes)
timestamp 4165 size 98092
(98.6 %, 98052 bytes)
timestamp 4165 size 98052
(98.6 %, 98004 bytes)
timestamp 4165 size 98004
(98.6 %, 97958 bytes)
timestamp 4165 size 97958
(98.6 %, 97920 bytes)
timestamp 4166 size 97920
(98.6 %, 97858 bytes)
timestamp 4166 size 97858
(98.6 %, 97855 bytes)
timestamp 4166 size 97855
(98.6 %, 97852 bytes)
timestamp 4166 size 97852
(98.6 %, 97814 bytes)
timestamp 4167 size 97814
(98.6 %, 97705 bytes)
timestamp 4167 size 97705
(98.6 %, 97680 bytes)
timestamp 4167 size 97680
(98.6 %, 97607 bytes)
timestamp 4168 size 97607
(98.6 %, 97572 bytes)
timestamp 4168 size 97572
(98.6 %, 97516 bytes)
timestamp 4168 size 97516
(98.6 %, 97468 bytes)
timestamp 4168 size 97468
(98.6 %, 97465 bytes)
timestamp 4169 size 97465
(98.6 %, 97409 bytes)
timestamp 4169 size 97409
(98.6 %, 97340 bytes)
timestamp 4169 size 97340
(98.6 %, 97235 bytes)
timestamp 4169 size 97235
(98.6 %, 97197 bytes)
timestamp 4170 size 97197
(98.6 %, 97157 bytes)
timestamp 4170 size 97157
(98.6 %, 97117 bytes)
timestamp 4170 size 97117
(98.6 %, 97077 bytes)
timestamp 4170 size 97077
(98.6 %, 97039 bytes)
timestamp 4171 size 97039
(98.6 %, 97005 bytes)
timestamp 4171 size 97005
(98.6 %, 96969 bytes)
timestamp 4171 size 96969
(98.6 %, 96927 bytes)
timestamp 4171 size 96927
(98.6 %, 96924 bytes)
timestamp 4172 size 96924
(98.6 %, 96449 bytes)
timestamp 4172 size 96449
(98.6 %, 95412 bytes)
timestamp 4172 size 95412
(98.6 %, 95350 bytes)
timestamp 4172 size 95350
(98.6 %, 95296 bytes)
timestamp 4173 size 95296
(98.6 %, 95252 bytes)
timestamp 4173 size 95252
(98.6 %, 95208 bytes)
timestamp 4173 size 95208
(98.6 %, 95205 bytes)
timestamp 4173 size 95205
(98.6 %, 95155 bytes)
timestamp 4174 size 95155
(98.6 %, 95115 bytes)
timestamp 4174 size 95115
(98.6 %, 95074 bytes)
timestamp 4174 size 95074
(98.6 %, 95036 bytes)
timestamp 4174 size 95036
(98.6 %, 94988 bytes)
timestamp 4175 size 94988
(98.6 %, 94956 bytes)
timestamp 4175 size 94956
(98.6 %, 94933 bytes)
timestamp 4175 size 94933
(98.6 %, 94899 bytes)
timestamp 4176 size 94899
(98.6 %, 94896 bytes)
timestamp 4176 size 94896
(98.6 %, 94842 bytes)
timestamp 4176 size 94842
(98.6 %, 94839 bytes)
timestamp 4176 size 94839
(98.6 %, 94814 bytes)
timestamp 4177 size 94814
(98.6 %, 94811 bytes)
timestamp 4177 size 94811
(98.6 %, 94779 bytes)
timestamp 4177 size 94779
(98.6 %, 94743 bytes)
timestamp 4177 size 94743
(98.6 %, 94718 bytes)
timestamp 4178 size 94718
(98.6 %, 94687 bytes)
timestamp 4178 size 94687
(98.6 %, 94663 bytes)
timestamp 4178 size 94663
(98.6 %, 94642 bytes)
timestamp 4178 size 94642
(98.6 %, 94623 bytes)
timestamp 4179 size 94623
(98.6 %, 94598 bytes)
timestamp 4179 size 94598
(98.6 %, 94568 bytes)
timestamp 4179 size 94568
(98.6 %, 94539 bytes)
timestamp 4179 size 94539
(98.6 %, 94511 bytes)
timestamp 4180 size 94511
(98.6 %, 94483 bytes)
timestamp 4180 size 94483
(98.6 %, 94467 bytes)
timestamp 4180 size 94467
(98.6 %, 94407 bytes)
timestamp 4180 size 94407
(98.6 %, 94174 bytes)
timestamp 4181 size 94174
(98.6 %, 94114 bytes)
timestamp 4181 size 94114
(98.6 %, 93955 bytes)
timestamp 4181 size 93955
(98.6 %, 93932 bytes)
timestamp 4181 size 93932
(98.6 %, 93898 bytes)
timestamp 4182 size 93898
(98.6 %, 93881 bytes)
timestamp 4182 size 93881
(98.6 %, 93860 bytes)
timestamp 4182 size 93860
(98.6 %, 93814 bytes)
timestamp 4182 size 93814
(98.6 %, 93766 bytes)
timestamp 4183 size 93766
(98.6 %, 93720 bytes)
timestamp 4183 size 93720
(98.6 %, 93702 bytes)
timestamp 4183 size 93702
(98.6 %, 93684 bytes)
timestamp 4183 size 93684
(98.6 %, 93638 bytes)
timestamp 4184 size 93638
(98.6 %, 93594 bytes)
timestamp 4184 size 93594
(98.6 %, 93548 bytes)
timestamp 4184 size 93548
(98.6 %, 93525 bytes)
timestamp 4184 size 93525
(98.6 %, 93499 bytes)
timestamp 4185 size 93499
(98.6 %, 93349 bytes)
timestamp 4185 size 93349
(98.6 %, 93299 bytes)
timestamp 4185 size 93299
(98.6 %, 93239 bytes)
timestamp 4185 size 93239
(98.6 %, 93137 bytes)
timestamp 4186 size 93137
(98.6 %, 93087 bytes)
timestamp 4186 size 93087
(98.6 %, 93037 bytes)
timestamp 4186 size 93037
(98.6 %, 92899 bytes)
timestamp 4187 size 92899
(98.6 %, 92865 bytes)
timestamp 4187 size 92865
(98.6 %, 92837 bytes)
timestamp 4187 size 92837
(98.6 %, 92683 bytes)
timestamp 4187 size 92683
(98.6 %, 92623 bytes)
timestamp 4188 size 92623
(98.6 %, 92523 bytes)
timestamp 4188 size 92523
(98.6 %, 92306 bytes)
timestamp 4188 size 92306
(98.6 %, 92231 bytes)
timestamp 4188 size 92231
(98.6 %, 92200 bytes)
timestamp 4188 size 92200
(98.6 %, 92141 bytes)
timestamp 4189 size 92141
(98.6 %, 92111 bytes)
timestamp 4189 size 92111
(98.6 %, 92063 bytes)
timestamp 4189 size 92063
(98.6 %, 92039 bytes)
timestamp 4189 size 92039
(98.7 %, 91942 bytes)
timestamp 4190 size 91942
(98.7 %, 91339 bytes)
timestamp 4190 size 91339
(98.7 %, 91238 bytes)
timestamp 4190 size 91238
(98.7 %, 91226 bytes)
timestamp 4190 size 91226
(98.7 %, 91214 bytes)
timestamp 4191 size 91214
(98.7 %, 90956 bytes)
timestamp 4191 size 90956
(98.7 %, 90902 bytes)
timestamp 4191 size 90902
(98.7 %, 90609 bytes)
timestamp 4192 size 90609
(98.7 %, 90569 bytes)
timestamp 4192 size 90569
(98.7 %, 90471 bytes)
timestamp 4192 size 90471
(98.7 %, 90411 bytes)
timestamp 4192 size 90411
(98.7 %, 90373 bytes)
timestamp 4193 size 90373
(98.7 %, 90230 bytes)
timestamp 4193 size 90230
(98.7 %, 90068 bytes)
timestamp 4193 size 90068
(98.7 %, 88006 bytes)
timestamp 4193 size 88006
(98.7 %, 87923 bytes)
timestamp 4194 size 87923
(98.7 %, 87823 bytes)
timestamp 4194 size 87823
(98.7 %, 87708 bytes)
timestamp 4194 size 87708
(98.7 %, 87639 bytes)
timestamp 4194 size 87639
(98.7 %, 87553 bytes)
timestamp 4195 size 87553
(98.7 %, 87349 bytes)
timestamp 4195 size 87349
(98.7 %, 87168 bytes)
timestamp 4195 size 87168
(98.7 %, 87096 bytes)
timestamp 4195 size 87096
(98.7 %, 87007 bytes)
timestamp 4196 size 87007
(98.7 %, 86845 bytes)
timestamp 4196 size 86845
(98.7 %, 86777 bytes)
timestamp 4196 size 86777
(98.7 %, 86692 bytes)
timestamp 4196 size 86692
(98.8 %, 84714 bytes)
timestamp 4197 size 84714
(98.8 %, 84676 bytes)
timestamp 4197 size 84676
(98.8 %, 84609 bytes)
timestamp 4197 size 84609
(98.8 %, 84525 bytes)
timestamp 4198 size 84525
(98.8 %, 83489 bytes)
timestamp 4198 size 83489
(98.8 %, 83466 bytes)
timestamp 4198 size 83466
(98.8 %, 83411 bytes)
timestamp 4198 size 83411
(98.8 %, 83382 bytes)
timestamp 4199 size 83382
(98.8 %, 83319 bytes)
timestamp 4199 size 83319
(98.8 %, 83293 bytes)
timestamp 4199 size 83293
(98.8 %, 83244 bytes)
timestamp 4199 size 83244
(98.8 %, 83199 bytes)
timestamp 4200 size 83199
(98.8 %, 83072 bytes)
timestamp 4200 size 83072
(98.8 %, 83034 bytes)
timestamp 4200 size 83034
(98.8 %, 83010 bytes)
timestamp 4200 size 83010
(98.8 %, 82993 bytes)
timestamp 4201 size 82993
(98.8 %, 82894 bytes)
timestamp 4201 size 82894
(98.8 %, 82848 bytes)
timestamp 4201 size 82848
(98.8 %, 82499 bytes)
timestamp 4201 size 82499
(98.8 %, 82469 bytes)
timestamp 4202 size 82469
(98.8 %, 82413 bytes)
timestamp 4202 size 82413
(98.8 %, 82388 bytes)
timestamp 4202 size 82388
(98.8 %, 82353 bytes)
timestamp 4202 size 82353
(98.8 %, 82324 bytes)
timestamp 4203 size 82324
(98.8 %, 82231 bytes)
timestamp 4203 size 82231
(98.8 %, 82182 bytes)
timestamp 4203 size 82182
(98.8 %, 82157 bytes)
timestamp 4203 size 82157
(98.8 %, 82080 bytes)
timestamp 4203 size 82080
(98.8 %, 82051 bytes)
timestamp 4204 size 82051
(98.8 %, 81880 bytes)
timestamp 4204 size 81880
(98.8 %, 81828 bytes)
timestamp 4204 size 81828
(98.8 %, 81794 bytes)
timestamp 4205 size 81794
(98.8 %, 81480 bytes)
timestamp 4205 size 81480
(98.8 %, 81451 bytes)
timestamp 4205 size 81451
(98.8 %, 81429 bytes)
timestamp 4205 size 81429
(98.8 %, 81396 bytes)
timestamp 4206 size 81396
(98.8 %, 81348 bytes)
timestamp 4206 size 81348
(98.8 %, 81314 bytes)
timestamp 4206 size 81314
(98.8 %, 81298 bytes)
timestamp 4206 size 81298
(98.8 %, 81182 bytes)
timestamp 4207 size 81182
(98.8 %, 81139 bytes)
timestamp 4207 size 81139
(98.8 %, 81101 bytes)
timestamp 4207 size 81101
(98.8 %, 80738 bytes)
timestamp 4207 size 80738
(98.8 %, 80665 bytes)
timestamp 4208 size 80665
(98.8 %, 80620 bytes)
timestamp 4208 size 80620
(98.8 %, 80434 bytes)
timestamp 4208 size 80434
(98.8 %, 80369 bytes)
timestamp 4208 size 80369
(98.8 %, 80319 bytes)
timestamp 4209 size 80319
(98.8 %, 80090 bytes)
timestamp 4209 size 80090
(98.8 %, 80076 bytes)
timestamp 4209 size 80076
(98.8 %, 80038 bytes)
timestamp 4209 size 80038
(98.8 %, 79899 bytes)
timestamp 4210 size 79899
(98.8 %, 79892 bytes)
timestamp 4210 size 79892
(98.8 %, 79885 bytes)
timestamp 4210 size 79885
(98.8 %, 79864 bytes)
timestamp 4210 size 79864
(98.8 %, 79823 bytes)
timestamp 4211 size 79823
(98.8 %, 79807 bytes)
timestamp 4211 size 79807
(98.8 %, 79779 bytes)
timestamp 4211 size 79779
(98.8 %, 79742 bytes)
timestamp 4211 size 79742
(98.8 %, 79710 bytes)
timestamp 4212 size 79710
(98.8 %, 79671 bytes)
timestamp 4212 size 79671
(98.8 %, 79650 bytes)
timestamp 4212 size 79650
(98.8 %, 79601 bytes)
timestamp 4212 size 79601
(98.8 %, 79567 bytes)
timestamp 4213 size 79567
(98.8 %, 79498 bytes)
timestamp 4213 size 79498
(98.8 %, 79472 bytes)
timestamp 4213 size 79472
(98.8 %, 79369 bytes)
timestamp 4213 size 79369
(98.8 %, 79339 bytes)
timestamp 4214 size 79339
(98.8 %, 79240 bytes)
timestamp 4214 size 79240
(98.8 %, 79211 bytes)
timestamp 4214 size 79211
(98.8 %, 79179 bytes)
timestamp 4215 size 79179
(98.8 %, 79153 bytes)
timestamp 4215 size 79153
(98.8 %, 79135 bytes)
timestamp 4215 size 79135
(98.8 %, 79098 bytes)
timestamp 4215 size 79098
(98.8 %, 79077 bytes)
timestamp 4216 size 79077
(98.8 %, 79012 bytes)
timestamp 4216 size 79012
(98.8 %, 78995 bytes)
timestamp 4216 size 78995
(98.8 %, 78807 bytes)
timestamp 4216 size 78807
(98.8 %, 78760 bytes)
timestamp 4217 size 78760
(98.8 %, 78639 bytes)
timestamp 4217 size 78639
(98.8 %, 78589 bytes)
timestamp 4217 size 78589
(98.9 %, 78042 bytes)
timestamp 4217 size 78042
(98.9 %, 77996 bytes)
timestamp 4217 size 77996
(98.9 %, 77387 bytes)
timestamp 4218 size 77387
(98.9 %, 77300 bytes)
timestamp 4218 size 77300
(98.9 %, 77253 bytes)
timestamp 4218 size 77253
(98.9 %, 75925 bytes)
timestamp 4218 size 75925
(98.9 %, 75674 bytes)
timestamp 4219 size 75674
(98.9 %, 75617 bytes)
timestamp 4219 size 75617
(98.9 %, 75284 bytes)
timestamp 4219 size 75284
(98.9 %, 74918 bytes)
timestamp 4219 size 74918
(98.9 %, 74892 bytes)
timestamp 4220 size 74892
(98.9 %, 74848 bytes)
timestamp 4220 size 74848
(98.9 %, 74813 bytes)
timestamp 4220 size 74813
(98.9 %, 74783 bytes)
timestamp 4220 size 74783
(98.9 %, 74731 bytes)
timestamp 4221 size 74731
(98.9 %, 74702 bytes)
timestamp 4221 size 74702
(98.9 %, 74690 bytes)
timestamp 4221 size 74690
(98.9 %, 74678 bytes)
timestamp 4221 size 74678
(98.9 %, 74644 bytes)
