===< 5153 >===
running 4 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(12.9 %, 7708280 bytes)
timestamp 11911 size 43172
(99.5 %, 43139 bytes)
timestamp 11912 size 43139
(99.5 %, 43127 bytes)
timestamp 11912 size 43127
(99.5 %, 43121 bytes)
timestamp 11912 size 43121
(99.5 %, 43093 bytes)
timestamp 11912 size 43093
(99.5 %, 43087 bytes)
timestamp 11912 size 43087
(99.5 %, 43083 bytes)
timestamp 11913 size 43083
(99.5 %, 43041 bytes)
timestamp 11913 size 43041
(99.5 %, 43029 bytes)
timestamp 11913 size 43029
(99.5 %, 42993 bytes)
timestamp 11913 size 42993
(99.5 %, 42981 bytes)
timestamp 11913 size 42981
(99.5 %, 42967 bytes)
timestamp 11913 size 42967
(99.5 %, 42943 bytes)
timestamp 11914 size 42943
(99.5 %, 42917 bytes)
timestamp 11914 size 42917
(99.5 %, 42893 bytes)
timestamp 11914 size 42893
(99.5 %, 42816 bytes)
timestamp 11914 size 42816
(99.5 %, 42807 bytes)
timestamp 11914 size 42807
(99.5 %, 42762 bytes)
timestamp 11914 size 42762
(99.5 %, 42736 bytes)
timestamp 11915 size 42736
(99.5 %, 42680 bytes)
timestamp 11915 size 42680
(99.5 %, 42672 bytes)
timestamp 11915 size 42672
(99.5 %, 42634 bytes)
timestamp 11915 size 42634
(99.5 %, 42618 bytes)
timestamp 11915 size 42618
(99.5 %, 42594 bytes)
timestamp 11916 size 42594
(99.5 %, 42543 bytes)
timestamp 11916 size 42543
(99.5 %, 42525 bytes)
timestamp 11916 size 42525
(99.5 %, 42504 bytes)
timestamp 11916 size 42504
(99.5 %, 42462 bytes)
timestamp 11916 size 42462
(99.5 %, 42460 bytes)
timestamp 11916 size 42460
(99.5 %, 42385 bytes)
timestamp 11917 size 42385
(99.5 %, 42349 bytes)
timestamp 11917 size 42349
(99.5 %, 42343 bytes)
timestamp 11917 size 42343
(99.5 %, 42317 bytes)
timestamp 11917 size 42317
(99.5 %, 42247 bytes)
timestamp 11917 size 42247
(99.5 %, 42244 bytes)
timestamp 11918 size 42244
(99.5 %, 42238 bytes)
timestamp 11918 size 42238
(99.5 %, 42232 bytes)
timestamp 11918 size 42232
(99.5 %, 42228 bytes)
timestamp 11918 size 42228
(99.5 %, 42210 bytes)
timestamp 11918 size 42210
(99.5 %, 42178 bytes)
timestamp 11918 size 42178
(99.5 %, 42164 bytes)
timestamp 11919 size 42164
(99.5 %, 42144 bytes)
timestamp 11919 size 42144
(99.5 %, 42120 bytes)
timestamp 11919 size 42120
(99.5 %, 42108 bytes)
timestamp 11919 size 42108
(99.5 %, 42086 bytes)
timestamp 11919 size 42086
(99.5 %, 42056 bytes)
timestamp 11920 size 42056
(99.5 %, 42042 bytes)
timestamp 11920 size 42042
(99.5 %, 42029 bytes)
timestamp 11920 size 42029
(99.5 %, 42005 bytes)
timestamp 11920 size 42005
(99.5 %, 41971 bytes)
timestamp 11920 size 41971
(99.5 %, 41951 bytes)
timestamp 11920 size 41951
(99.5 %, 41915 bytes)
timestamp 11921 size 41915
(99.5 %, 41899 bytes)
timestamp 11921 size 41899
(99.5 %, 41819 bytes)
timestamp 11921 size 41819
(99.5 %, 41844 bytes)
timestamp 11921 size 41844
(99.5 %, 41748 bytes)
timestamp 11921 size 41748
(99.5 %, 41748 bytes)
timestamp 11921 size 41748
(99.5 %, 41748 bytes)
timestamp 11922 size 41748
(99.5 %, 41748 bytes)
timestamp 11922 size 41748
(99.5 %, 41751 bytes)
timestamp 11922 size 41751
(99.5 %, 41751 bytes)
timestamp 11922 size 41751
(99.5 %, 41751 bytes)
timestamp 11922 size 41751
(99.5 %, 41751 bytes)
timestamp 11923 size 41751
(99.5 %, 41727 bytes)
timestamp 11923 size 41727
(99.5 %, 41701 bytes)
timestamp 11923 size 41701
(99.5 %, 41689 bytes)
timestamp 11923 size 41689
(99.5 %, 41635 bytes)
timestamp 11923 size 41635
(99.5 %, 41527 bytes)
timestamp 11923 size 41527
(99.5 %, 41527 bytes)
timestamp 11924 size 41527
(99.5 %, 41525 bytes)
timestamp 11924 size 41525
(99.5 %, 41491 bytes)
timestamp 11924 size 41491
(99.5 %, 41449 bytes)
timestamp 11924 size 41449
(99.5 %, 41452 bytes)
timestamp 11924 size 41452
(99.5 %, 41426 bytes)
timestamp 11924 size 41426
(99.5 %, 41410 bytes)
timestamp 11925 size 41410
(99.5 %, 41403 bytes)
timestamp 11925 size 41403
(99.5 %, 41388 bytes)
timestamp 11925 size 41388
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 8849832; now 41388
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(99.5 %, 41383 bytes)
timestamp 11934 size 41383
(99.5 %, 41382 bytes)
timestamp 11937 size 41382
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.5 %, 41352 bytes)
timestamp 11952 size 41352
(99.5 %, 41351 bytes)
timestamp 11953 size 41351
(99.5 %, 41350 bytes)
timestamp 11954 size 41350
===< pass_balanced :: parens-inside >===
(99.5 %, 41347 bytes)
timestamp 11955 size 41347
(99.5 %, 41233 bytes)
timestamp 11957 size 41233
===< pass_balanced :: angles-inside >===
(99.5 %, 41224 bytes)
timestamp 11960 size 41224
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.5 %, 41222 bytes)
timestamp 11968 size 41222
(99.5 %, 41220 bytes)
timestamp 11969 size 41220
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
(99.5 %, 41208 bytes)
timestamp 11978 size 41208
(99.5 %, 41196 bytes)
timestamp 11978 size 41196
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.5 %, 41197 bytes)
timestamp 11985 size 41197
(99.5 %, 41198 bytes)
timestamp 11985 size 41198
(99.5 %, 41163 bytes)
timestamp 11985 size 41163
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.5 %, 41165 bytes)
timestamp 11987 size 41165
(99.5 %, 41144 bytes)
timestamp 11987 size 41144
(99.5 %, 41137 bytes)
timestamp 11987 size 41137
===< pass_clang :: callexpr-to-value >===
(99.5 %, 41077 bytes)
timestamp 11988 size 41077
(99.5 %, 41016 bytes)
timestamp 11989 size 41016
(99.5 %, 40995 bytes)
timestamp 11989 size 40995
(99.5 %, 40967 bytes)
timestamp 11990 size 40967
(99.5 %, 40959 bytes)
timestamp 11990 size 40959
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.5 %, 40843 bytes)
timestamp 11994 size 40843
(99.5 %, 40794 bytes)
timestamp 11994 size 40794
(99.5 %, 40768 bytes)
timestamp 11994 size 40768
(99.5 %, 40703 bytes)
timestamp 11995 size 40703
(99.5 %, 40663 bytes)
timestamp 11995 size 40663
(99.5 %, 40625 bytes)
timestamp 11996 size 40625
(99.5 %, 40586 bytes)
timestamp 11996 size 40586
(99.5 %, 40542 bytes)
timestamp 11997 size 40542
(99.5 %, 40523 bytes)
timestamp 11997 size 40523
(99.5 %, 40504 bytes)
timestamp 11997 size 40504
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
(99.5 %, 40486 bytes)
timestamp 11998 size 40486
(99.5 %, 40453 bytes)
timestamp 11998 size 40453
===< pass_clang :: replace-simple-typedef >===
(99.5 %, 40406 bytes)
timestamp 11999 size 40406
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
(99.5 %, 40389 bytes)
timestamp 11999 size 40389
(99.5 %, 40363 bytes)
timestamp 11999 size 40363
(99.5 %, 40349 bytes)
timestamp 11999 size 40349
(99.5 %, 40335 bytes)
timestamp 12000 size 40335
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
(99.5 %, 40337 bytes)
timestamp 12000 size 40337
(99.5 %, 40339 bytes)
timestamp 12000 size 40339
(99.5 %, 40343 bytes)
timestamp 12001 size 40343
(99.5 %, 40335 bytes)
timestamp 12002 size 40335
(99.5 %, 40326 bytes)
timestamp 12002 size 40326
(99.5 %, 40314 bytes)
timestamp 12002 size 40314
(99.5 %, 40314 bytes)
timestamp 12003 size 40314
(99.5 %, 40309 bytes)
timestamp 12003 size 40309
(99.5 %, 40311 bytes)
timestamp 12003 size 40311
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
(99.5 %, 40308 bytes)
timestamp 12004 size 40308
===< pass_clang :: template-non-type-arg-to-int >===
(99.5 %, 40291 bytes)
timestamp 12005 size 40291
===< pass_clang :: reduce-class-template-param >===
(99.5 %, 40278 bytes)
timestamp 12006 size 40278
(99.5 %, 40265 bytes)
timestamp 12006 size 40265
(99.5 %, 40251 bytes)
timestamp 12006 size 40251
(99.5 %, 40233 bytes)
timestamp 12007 size 40233
(99.5 %, 40216 bytes)
timestamp 12010 size 40216
(99.5 %, 40181 bytes)
timestamp 12010 size 40181
(99.5 %, 40152 bytes)
timestamp 12011 size 40152
(99.5 %, 40116 bytes)
timestamp 12011 size 40116
(99.5 %, 40032 bytes)
timestamp 12011 size 40032
(99.5 %, 40009 bytes)
timestamp 12011 size 40009
(99.5 %, 39967 bytes)
timestamp 12012 size 39967
(99.5 %, 39864 bytes)
timestamp 12012 size 39864
(99.5 %, 39849 bytes)
timestamp 12012 size 39849
(99.5 %, 39833 bytes)
timestamp 12012 size 39833
(99.6 %, 39817 bytes)
timestamp 12012 size 39817
(99.6 %, 39785 bytes)
timestamp 12013 size 39785
(99.6 %, 39662 bytes)
timestamp 12013 size 39662
(99.6 %, 39654 bytes)
timestamp 12013 size 39654
(99.6 %, 39525 bytes)
timestamp 12013 size 39525
(99.6 %, 39506 bytes)
timestamp 12014 size 39506
(99.6 %, 39483 bytes)
timestamp 12014 size 39483
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
(99.6 %, 39462 bytes)
timestamp 12014 size 39462
(99.6 %, 39439 bytes)
timestamp 12015 size 39439
(99.6 %, 39409 bytes)
timestamp 12015 size 39409
(99.6 %, 39388 bytes)
timestamp 12015 size 39388
(99.6 %, 39364 bytes)
timestamp 12015 size 39364
(99.6 %, 39343 bytes)
timestamp 12016 size 39343
(99.6 %, 39321 bytes)
timestamp 12016 size 39321
(99.6 %, 39241 bytes)
timestamp 12016 size 39241
(99.6 %, 39146 bytes)
timestamp 12016 size 39146
(99.6 %, 39126 bytes)
timestamp 12017 size 39126
(99.6 %, 39106 bytes)
timestamp 12017 size 39106
(99.6 %, 39086 bytes)
timestamp 12017 size 39086
(99.6 %, 39047 bytes)
timestamp 12017 size 39047
(99.6 %, 39027 bytes)
timestamp 12018 size 39027
(99.6 %, 39002 bytes)
timestamp 12018 size 39002
(99.6 %, 38984 bytes)
timestamp 12018 size 38984
(99.6 %, 38966 bytes)
timestamp 12019 size 38966
(99.6 %, 38928 bytes)
timestamp 12019 size 38928
(99.6 %, 38910 bytes)
timestamp 12019 size 38910
(99.6 %, 38884 bytes)
timestamp 12019 size 38884
(99.6 %, 38868 bytes)
timestamp 12019 size 38868
(99.6 %, 38822 bytes)
timestamp 12020 size 38822
(99.6 %, 38804 bytes)
timestamp 12020 size 38804
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
(99.6 %, 38737 bytes)
timestamp 12020 size 38737
(99.6 %, 38560 bytes)
timestamp 12020 size 38560
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
(99.6 %, 38544 bytes)
timestamp 12021 size 38544
(99.6 %, 38546 bytes)
timestamp 12021 size 38546
===< pass_clang :: simplify-nested-class >===
(99.6 %, 38527 bytes)
timestamp 12022 size 38527
===< pass_clang :: remove-unused-outer-class >===
(99.6 %, 38508 bytes)
timestamp 12022 size 38508
(99.6 %, 38495 bytes)
timestamp 12022 size 38495
(99.6 %, 38481 bytes)
timestamp 12022 size 38481
(99.6 %, 38468 bytes)
timestamp 12022 size 38468
===< pass_clang :: empty-struct-to-int >===
(99.6 %, 38457 bytes)
timestamp 12023 size 38457
(99.6 %, 38446 bytes)
timestamp 12023 size 38446
(99.6 %, 38427 bytes)
timestamp 12023 size 38427
(99.6 %, 38417 bytes)
timestamp 12023 size 38417
(99.6 %, 38386 bytes)
timestamp 12024 size 38386
(99.6 %, 38362 bytes)
timestamp 12024 size 38362
(99.6 %, 38326 bytes)
timestamp 12024 size 38326
(99.6 %, 38283 bytes)
timestamp 12024 size 38283
(99.6 %, 38270 bytes)
timestamp 12024 size 38270
(99.6 %, 38218 bytes)
timestamp 12025 size 38218
(99.6 %, 38159 bytes)
timestamp 12025 size 38159
(99.6 %, 38092 bytes)
timestamp 12025 size 38092
(99.6 %, 38064 bytes)
timestamp 12025 size 38064
(99.6 %, 38030 bytes)
timestamp 12025 size 38030
(99.6 %, 37936 bytes)
timestamp 12026 size 37936
(99.6 %, 37889 bytes)
timestamp 12026 size 37889
(99.6 %, 37770 bytes)
timestamp 12026 size 37770
(99.6 %, 37736 bytes)
timestamp 12026 size 37736
(99.6 %, 37625 bytes)
timestamp 12026 size 37625
(99.6 %, 37556 bytes)
timestamp 12026 size 37556
(99.6 %, 37435 bytes)
timestamp 12027 size 37435
(99.6 %, 37382 bytes)
timestamp 12027 size 37382
(99.6 %, 37321 bytes)
timestamp 12027 size 37321
(99.6 %, 37268 bytes)
timestamp 12027 size 37268
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
(99.6 %, 37249 bytes)
timestamp 12028 size 37249
(99.6 %, 37224 bytes)
timestamp 12028 size 37224
(99.6 %, 37207 bytes)
timestamp 12028 size 37207
(99.6 %, 37189 bytes)
timestamp 12028 size 37189
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.6 %, 37208 bytes)
timestamp 12029 size 37208
(99.6 %, 37191 bytes)
timestamp 12029 size 37191
===< pass_lines :: 1 >===
(99.6 %, 37395 bytes)
timestamp 12029 size 37395
(99.6 %, 37292 bytes)
timestamp 12031 size 37292
(99.6 %, 37208 bytes)
timestamp 12032 size 37208
(99.6 %, 37157 bytes)
timestamp 12032 size 37157
(99.6 %, 37089 bytes)
timestamp 12032 size 37089
(99.6 %, 37011 bytes)
timestamp 12032 size 37011
(99.6 %, 36946 bytes)
timestamp 12034 size 36946
(99.6 %, 36780 bytes)
timestamp 12034 size 36780
(99.6 %, 36664 bytes)
timestamp 12034 size 36664
(99.6 %, 36474 bytes)
timestamp 12034 size 36474
(99.6 %, 36383 bytes)
timestamp 12034 size 36383
(99.6 %, 36344 bytes)
timestamp 12034 size 36344
(99.6 %, 36234 bytes)
timestamp 12034 size 36234
(99.6 %, 36101 bytes)
timestamp 12035 size 36101
(99.6 %, 35858 bytes)
timestamp 12035 size 35858
(99.6 %, 35780 bytes)
timestamp 12035 size 35780
(99.6 %, 35636 bytes)
timestamp 12035 size 35636
(99.6 %, 35541 bytes)
timestamp 12035 size 35541
(99.6 %, 35442 bytes)
timestamp 12035 size 35442
(99.6 %, 35383 bytes)
timestamp 12036 size 35383
(99.6 %, 35347 bytes)
timestamp 12036 size 35347
(99.6 %, 35272 bytes)
timestamp 12036 size 35272
(99.6 %, 35234 bytes)
timestamp 12036 size 35234
(99.6 %, 35189 bytes)
timestamp 12036 size 35189
(99.6 %, 35169 bytes)
timestamp 12036 size 35169
(99.6 %, 35107 bytes)
timestamp 12037 size 35107
(99.6 %, 35069 bytes)
timestamp 12037 size 35069
(99.6 %, 35029 bytes)
timestamp 12037 size 35029
(99.6 %, 34969 bytes)
timestamp 12037 size 34969
(99.6 %, 34876 bytes)
timestamp 12037 size 34876
(99.6 %, 34801 bytes)
timestamp 12037 size 34801
(99.6 %, 34774 bytes)
timestamp 12038 size 34774
(99.6 %, 34736 bytes)
timestamp 12038 size 34736
(99.6 %, 34675 bytes)
timestamp 12038 size 34675
(99.6 %, 34640 bytes)
timestamp 12038 size 34640
(99.6 %, 34558 bytes)
timestamp 12038 size 34558
(99.6 %, 34520 bytes)
timestamp 12038 size 34520
(99.6 %, 34468 bytes)
timestamp 12038 size 34468
(99.6 %, 34418 bytes)
timestamp 12038 size 34418
===< pass_lines :: 2 >===
(99.6 %, 34902 bytes)
timestamp 12039 size 34902
(99.6 %, 34705 bytes)
timestamp 12042 size 34705
(99.6 %, 34583 bytes)
timestamp 12043 size 34583
(99.6 %, 34494 bytes)
timestamp 12043 size 34494
(99.6 %, 34446 bytes)
timestamp 12044 size 34446
(99.6 %, 34422 bytes)
timestamp 12044 size 34422
(99.6 %, 34354 bytes)
timestamp 12045 size 34354
(99.6 %, 34311 bytes)
timestamp 12045 size 34311
(99.6 %, 34248 bytes)
timestamp 12045 size 34248
(99.6 %, 34212 bytes)
timestamp 12046 size 34212
(99.6 %, 34145 bytes)
timestamp 12046 size 34145
(99.6 %, 34081 bytes)
timestamp 12046 size 34081
(99.6 %, 34048 bytes)
timestamp 12048 size 34048
(99.6 %, 33990 bytes)
timestamp 12048 size 33990
(99.6 %, 33985 bytes)
timestamp 12049 size 33985
(99.6 %, 33897 bytes)
timestamp 12049 size 33897
(99.6 %, 33813 bytes)
timestamp 12049 size 33813
(99.6 %, 33736 bytes)
timestamp 12050 size 33736
(99.6 %, 33731 bytes)
timestamp 12050 size 33731
(99.6 %, 33723 bytes)
timestamp 12050 size 33723
(99.6 %, 33709 bytes)
timestamp 12051 size 33709
===< pass_lines :: 3 >===
(99.6 %, 34336 bytes)
timestamp 12052 size 34336
(99.6 %, 34307 bytes)
timestamp 12058 size 34307
(99.6 %, 34282 bytes)
timestamp 12059 size 34282
(99.6 %, 34243 bytes)
timestamp 12060 size 34243
(99.6 %, 34203 bytes)
timestamp 12060 size 34203
(99.6 %, 34148 bytes)
timestamp 12060 size 34148
(99.6 %, 34096 bytes)
timestamp 12062 size 34096
(99.6 %, 34044 bytes)
timestamp 12062 size 34044
(99.6 %, 34011 bytes)
timestamp 12066 size 34011
(99.6 %, 33978 bytes)
timestamp 12066 size 33978
(99.6 %, 33945 bytes)
timestamp 12067 size 33945
(99.6 %, 33912 bytes)
timestamp 12067 size 33912
(99.6 %, 33879 bytes)
timestamp 12067 size 33879
(99.6 %, 33846 bytes)
timestamp 12067 size 33846
(99.6 %, 33813 bytes)
timestamp 12067 size 33813
(99.6 %, 33780 bytes)
timestamp 12067 size 33780
(99.6 %, 33747 bytes)
timestamp 12068 size 33747
(99.6 %, 33714 bytes)
timestamp 12068 size 33714
(99.6 %, 33628 bytes)
timestamp 12068 size 33628
(99.6 %, 33421 bytes)
timestamp 12068 size 33421
(99.6 %, 33331 bytes)
timestamp 12069 size 33331
(99.6 %, 33267 bytes)
timestamp 12070 size 33267
(99.6 %, 33211 bytes)
timestamp 12070 size 33211
===< pass_lines :: 4 >===
(99.6 %, 33845 bytes)
timestamp 12071 size 33845
(99.6 %, 33572 bytes)
timestamp 12074 size 33572
(99.6 %, 33303 bytes)
timestamp 12074 size 33303
(99.6 %, 33281 bytes)
timestamp 12075 size 33281
(99.6 %, 33246 bytes)
timestamp 12075 size 33246
(99.6 %, 33215 bytes)
timestamp 12082 size 33215
===< pass_lines :: 6 >===
(99.6 %, 33837 bytes)
timestamp 12087 size 33837
(99.6 %, 33774 bytes)
timestamp 12094 size 33774
===< pass_lines :: 8 >===
(99.6 %, 34394 bytes)
timestamp 12104 size 34394
===< pass_lines :: 10 >===
(99.6 %, 35014 bytes)
timestamp 12120 size 35014
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.7 %, 30317 bytes)
timestamp 12136 size 30317
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.7 %, 30316 bytes)
timestamp 12140 size 30316
(99.7 %, 30314 bytes)
timestamp 12141 size 30314
(99.7 %, 30304 bytes)
timestamp 12141 size 30304
(99.7 %, 30294 bytes)
timestamp 12142 size 30294
(99.7 %, 30285 bytes)
timestamp 12142 size 30285
(99.7 %, 30281 bytes)
timestamp 12144 size 30281
(99.7 %, 30276 bytes)
timestamp 12146 size 30276
(99.7 %, 30266 bytes)
timestamp 12147 size 30266
(99.7 %, 30256 bytes)
timestamp 12147 size 30256
(99.7 %, 30248 bytes)
timestamp 12150 size 30248
(99.7 %, 30238 bytes)
timestamp 12151 size 30238
(99.7 %, 30228 bytes)
timestamp 12152 size 30228
(99.7 %, 30223 bytes)
timestamp 12153 size 30223
(99.7 %, 30213 bytes)
timestamp 12155 size 30213
(99.7 %, 30203 bytes)
timestamp 12156 size 30203
(99.7 %, 30193 bytes)
timestamp 12156 size 30193
(99.7 %, 30192 bytes)
timestamp 12157 size 30192
(99.7 %, 30189 bytes)
timestamp 12160 size 30189
(99.7 %, 30179 bytes)
timestamp 12161 size 30179
(99.7 %, 30169 bytes)
timestamp 12164 size 30169
(99.7 %, 30159 bytes)
timestamp 12164 size 30159
(99.7 %, 30150 bytes)
timestamp 12165 size 30150
(99.7 %, 30140 bytes)
timestamp 12165 size 30140
(99.7 %, 30130 bytes)
timestamp 12167 size 30130
(99.7 %, 30120 bytes)
timestamp 12169 size 30120
(99.7 %, 30118 bytes)
timestamp 12174 size 30118
(99.7 %, 30106 bytes)
timestamp 12181 size 30106
(99.7 %, 30096 bytes)
timestamp 12181 size 30096
(99.7 %, 30087 bytes)
timestamp 12193 size 30087
(99.7 %, 30081 bytes)
timestamp 12195 size 30081
(99.7 %, 30078 bytes)
timestamp 12200 size 30078
(99.7 %, 30068 bytes)
timestamp 12202 size 30068
(99.7 %, 30063 bytes)
timestamp 12203 size 30063
(99.7 %, 30055 bytes)
timestamp 12205 size 30055
(99.7 %, 30050 bytes)
timestamp 12207 size 30050
(99.7 %, 30040 bytes)
timestamp 12214 size 30040
(99.7 %, 30038 bytes)
timestamp 12222 size 30038
(99.7 %, 30028 bytes)
timestamp 12224 size 30028
(99.7 %, 30018 bytes)
timestamp 12225 size 30018
(99.7 %, 30008 bytes)
timestamp 12226 size 30008
(99.7 %, 29998 bytes)
timestamp 12226 size 29998
===< pass_clex :: rm-toks-2 >===
(99.7 %, 29991 bytes)
timestamp 12229 size 29991
(99.7 %, 29986 bytes)
timestamp 12238 size 29986
(99.7 %, 29984 bytes)
timestamp 12249 size 29984
(99.7 %, 29982 bytes)
timestamp 12250 size 29982
(99.7 %, 29980 bytes)
timestamp 12250 size 29980
(99.7 %, 29978 bytes)
timestamp 12250 size 29978
(99.7 %, 29976 bytes)
timestamp 12251 size 29976
(99.7 %, 29974 bytes)
timestamp 12251 size 29974
(99.7 %, 29972 bytes)
timestamp 12251 size 29972
(99.7 %, 29970 bytes)
timestamp 12251 size 29970
(99.7 %, 29968 bytes)
timestamp 12252 size 29968
(99.7 %, 29966 bytes)
timestamp 12252 size 29966
===< pass_clex :: rm-toks-3 >===
(99.7 %, 29959 bytes)
timestamp 12316 size 29959
(99.7 %, 29952 bytes)
timestamp 12316 size 29952
(99.7 %, 29945 bytes)
timestamp 12320 size 29945
(99.7 %, 29939 bytes)
timestamp 12321 size 29939
(99.7 %, 29933 bytes)
timestamp 12325 size 29933
(99.7 %, 29927 bytes)
timestamp 12326 size 29927
(99.7 %, 29921 bytes)
timestamp 12329 size 29921
(99.7 %, 29915 bytes)
timestamp 12330 size 29915
(99.7 %, 29907 bytes)
timestamp 12330 size 29907
(99.7 %, 29902 bytes)
timestamp 12332 size 29902
(99.7 %, 29892 bytes)
timestamp 12334 size 29892
(99.7 %, 29878 bytes)
timestamp 12335 size 29878
(99.7 %, 29864 bytes)
timestamp 12337 size 29864
(99.7 %, 29855 bytes)
timestamp 12337 size 29855
(99.7 %, 29847 bytes)
timestamp 12338 size 29847
(99.7 %, 29839 bytes)
timestamp 12340 size 29839
(99.7 %, 29830 bytes)
timestamp 12342 size 29830
(99.7 %, 29822 bytes)
timestamp 12354 size 29822
(99.7 %, 29799 bytes)
timestamp 12361 size 29799
(99.7 %, 29785 bytes)
timestamp 12374 size 29785
(99.7 %, 29770 bytes)
timestamp 12381 size 29770
(99.7 %, 29756 bytes)
timestamp 12386 size 29756
(99.7 %, 29742 bytes)
timestamp 12396 size 29742
(99.7 %, 29726 bytes)
timestamp 12396 size 29726
(99.7 %, 29712 bytes)
timestamp 12397 size 29712
(99.7 %, 29703 bytes)
timestamp 12398 size 29703
===< pass_clex :: rm-toks-4 >===
(99.7 %, 29668 bytes)
timestamp 12463 size 29668
===< pass_clex :: rm-toks-5 >===
(99.7 %, 29628 bytes)
timestamp 12541 size 29628
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
(99.7 %, 29615 bytes)
timestamp 12694 size 29615
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
(99.7 %, 29550 bytes)
timestamp 13024 size 29550
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
(99.7 %, 29487 bytes)
timestamp 13177 size 29487
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
(99.7 %, 29458 bytes)
timestamp 13298 size 29458
(99.7 %, 29431 bytes)
timestamp 13300 size 29431
===< pass_clex :: rm-toks-16 >===
(99.7 %, 29389 bytes)
timestamp 13373 size 29389
===< pass_clex :: rm-tok-pattern-4 >===
(99.7 %, 29382 bytes)
timestamp 13447 size 29382
(99.7 %, 29378 bytes)
timestamp 13498 size 29378
(99.7 %, 29375 bytes)
timestamp 13498 size 29375
(99.7 %, 29374 bytes)
timestamp 13518 size 29374
(99.7 %, 29371 bytes)
timestamp 13565 size 29371
(99.7 %, 29353 bytes)
timestamp 13574 size 29353
(99.7 %, 29351 bytes)
timestamp 13788 size 29351
(99.7 %, 29350 bytes)
timestamp 13844 size 29350
(99.7 %, 29349 bytes)
timestamp 13906 size 29349
(99.7 %, 29348 bytes)
timestamp 13908 size 29348
(99.7 %, 29347 bytes)
timestamp 13934 size 29347
(99.7 %, 29346 bytes)
timestamp 13946 size 29346
===< pass_clang :: local-to-global >===
(99.7 %, 29380 bytes)
timestamp 14082 size 29380
(99.7 %, 29390 bytes)
timestamp 14082 size 29390
===< pass_peep :: a >===
(99.7 %, 29377 bytes)
timestamp 14092 size 29377
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
(99.7 %, 29376 bytes)
