git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
timestamp 1646 size 138763
(93.6 %, 138659 bytes)
timestamp 1646 size 138659
(93.7 %, 138094 bytes)
timestamp 1646 size 138094
(93.7 %, 137992 bytes)
timestamp 1646 size 137992
(93.7 %, 137780 bytes)
timestamp 1646 size 137780
(93.7 %, 137331 bytes)
timestamp 1646 size 137331
(93.7 %, 137230 bytes)
timestamp 1647 size 137230
(93.7 %, 137192 bytes)
timestamp 1647 size 137192
(93.7 %, 137039 bytes)
timestamp 1647 size 137039
(93.7 %, 136854 bytes)
timestamp 1647 size 136854
(93.8 %, 135980 bytes)
timestamp 1647 size 135980
(93.9 %, 133869 bytes)
timestamp 1647 size 133869
(93.9 %, 133099 bytes)
timestamp 1648 size 133099
(93.9 %, 132178 bytes)
timestamp 1648 size 132178
(94.0 %, 131561 bytes)
timestamp 1648 size 131561
(94.0 %, 131391 bytes)
timestamp 1648 size 131391
(94.0 %, 131216 bytes)
timestamp 1648 size 131216
(94.0 %, 131056 bytes)
timestamp 1649 size 131056
(94.0 %, 130909 bytes)
timestamp 1649 size 130909
(94.0 %, 130782 bytes)
timestamp 1649 size 130782
(94.1 %, 129073 bytes)
timestamp 1649 size 129073
(94.1 %, 128802 bytes)
timestamp 1649 size 128802
(94.1 %, 128630 bytes)
timestamp 1650 size 128630
(94.1 %, 128316 bytes)
timestamp 1650 size 128316
(94.1 %, 128280 bytes)
timestamp 1650 size 128280
(94.1 %, 127999 bytes)
timestamp 1650 size 127999
(94.2 %, 127305 bytes)
timestamp 1650 size 127305
(94.2 %, 126598 bytes)
timestamp 1651 size 126598
(94.2 %, 126397 bytes)
timestamp 1651 size 126397
(94.2 %, 126279 bytes)
timestamp 1651 size 126279
(94.2 %, 126130 bytes)
timestamp 1651 size 126130
(94.2 %, 125922 bytes)
timestamp 1651 size 125922
(94.2 %, 125848 bytes)
timestamp 1652 size 125848
(94.2 %, 125531 bytes)
timestamp 1652 size 125531
(94.3 %, 125248 bytes)
timestamp 1652 size 125248
(94.3 %, 124772 bytes)
timestamp 1652 size 124772
(94.3 %, 124607 bytes)
timestamp 1652 size 124607
(94.3 %, 124497 bytes)
timestamp 1652 size 124497
(94.3 %, 124487 bytes)
timestamp 1653 size 124487
(94.3 %, 124266 bytes)
timestamp 1653 size 124266
(94.3 %, 124255 bytes)
timestamp 1653 size 124255
(94.3 %, 124199 bytes)
timestamp 1653 size 124199
(94.3 %, 124188 bytes)
timestamp 1653 size 124188
(94.3 %, 124120 bytes)
timestamp 1653 size 124120
(94.3 %, 124109 bytes)
timestamp 1653 size 124109
(94.3 %, 124068 bytes)
timestamp 1654 size 124068
(94.3 %, 123926 bytes)
timestamp 1654 size 123926
(94.3 %, 123890 bytes)
timestamp 1654 size 123890
(94.3 %, 123824 bytes)
timestamp 1654 size 123824
(94.3 %, 123774 bytes)
timestamp 1654 size 123774
(94.3 %, 123743 bytes)
timestamp 1654 size 123743
(94.3 %, 123723 bytes)
timestamp 1655 size 123723
(94.3 %, 123697 bytes)
timestamp 1655 size 123697
(94.3 %, 123600 bytes)
timestamp 1655 size 123600
(94.3 %, 123574 bytes)
timestamp 1655 size 123574
(94.3 %, 123488 bytes)
timestamp 1655 size 123488
(94.3 %, 123432 bytes)
timestamp 1655 size 123432
(94.3 %, 123346 bytes)
timestamp 1656 size 123346
(94.3 %, 123307 bytes)
timestamp 1656 size 123307
(94.3 %, 123279 bytes)
timestamp 1656 size 123279
(94.3 %, 123268 bytes)
timestamp 1656 size 123268
(94.3 %, 123243 bytes)
timestamp 1656 size 123243
(94.3 %, 123201 bytes)
timestamp 1657 size 123201
(94.3 %, 123162 bytes)
timestamp 1657 size 123162
(94.3 %, 123133 bytes)
timestamp 1657 size 123133
(94.4 %, 123110 bytes)
timestamp 1657 size 123110
(94.4 %, 123073 bytes)
timestamp 1657 size 123073
(94.4 %, 123019 bytes)
timestamp 1658 size 123019
(94.4 %, 122946 bytes)
timestamp 1658 size 122946
(94.4 %, 122904 bytes)
timestamp 1658 size 122904
(94.4 %, 122839 bytes)
timestamp 1658 size 122839
(94.4 %, 122779 bytes)
timestamp 1658 size 122779
(94.4 %, 122711 bytes)
timestamp 1658 size 122711
(94.4 %, 122574 bytes)
timestamp 1659 size 122574
(94.4 %, 122435 bytes)
timestamp 1659 size 122435
(94.4 %, 122370 bytes)
timestamp 1659 size 122370
(94.4 %, 122337 bytes)
timestamp 1659 size 122337
(94.4 %, 122270 bytes)
timestamp 1659 size 122270
(94.4 %, 122183 bytes)
timestamp 1659 size 122183
(94.4 %, 122133 bytes)
timestamp 1660 size 122133
(94.4 %, 122066 bytes)
timestamp 1660 size 122066
(94.4 %, 122016 bytes)
timestamp 1660 size 122016
(94.4 %, 121960 bytes)
timestamp 1660 size 121960
(94.4 %, 121884 bytes)
timestamp 1660 size 121884
(94.4 %, 121814 bytes)
timestamp 1660 size 121814
(94.4 %, 121767 bytes)
timestamp 1661 size 121767
(94.4 %, 121736 bytes)
timestamp 1661 size 121736
(94.4 %, 121529 bytes)
timestamp 1661 size 121529
(94.4 %, 121450 bytes)
timestamp 1661 size 121450
(94.4 %, 121358 bytes)
timestamp 1661 size 121358
(94.4 %, 121245 bytes)
timestamp 1662 size 121245
(94.4 %, 121201 bytes)
timestamp 1662 size 121201
(94.4 %, 121144 bytes)
timestamp 1662 size 121144
(94.4 %, 121074 bytes)
timestamp 1662 size 121074
(94.4 %, 121032 bytes)
timestamp 1662 size 121032
(94.4 %, 121003 bytes)
timestamp 1662 size 121003
(94.4 %, 120972 bytes)
timestamp 1663 size 120972
(94.5 %, 120930 bytes)
timestamp 1663 size 120930
(94.5 %, 120871 bytes)
timestamp 1663 size 120871
(94.5 %, 120801 bytes)
timestamp 1663 size 120801
(94.5 %, 120714 bytes)
timestamp 1663 size 120714
(94.5 %, 120678 bytes)
timestamp 1663 size 120678
(94.5 %, 120584 bytes)
timestamp 1664 size 120584
(94.5 %, 120485 bytes)
timestamp 1664 size 120485
(94.5 %, 120384 bytes)
timestamp 1664 size 120384
(94.5 %, 120303 bytes)
timestamp 1664 size 120303
(94.5 %, 120235 bytes)
timestamp 1664 size 120235
(94.5 %, 120082 bytes)
timestamp 1664 size 120082
(94.5 %, 119919 bytes)
timestamp 1665 size 119919
(94.5 %, 119769 bytes)
timestamp 1665 size 119769
(94.5 %, 119731 bytes)
timestamp 1665 size 119731
(94.5 %, 119650 bytes)
timestamp 1665 size 119650
(94.5 %, 119558 bytes)
timestamp 1665 size 119558
(94.5 %, 119454 bytes)
timestamp 1665 size 119454
(94.5 %, 119350 bytes)
timestamp 1665 size 119350
(94.5 %, 119261 bytes)
timestamp 1666 size 119261
(94.5 %, 119179 bytes)
timestamp 1666 size 119179
(94.5 %, 119136 bytes)
timestamp 1666 size 119136
(94.5 %, 119093 bytes)
timestamp 1666 size 119093
(94.5 %, 119055 bytes)
timestamp 1666 size 119055
(94.5 %, 119021 bytes)
timestamp 1666 size 119021
(94.5 %, 118938 bytes)
timestamp 1667 size 118938
(94.5 %, 118928 bytes)
timestamp 1667 size 118928
(94.5 %, 118923 bytes)
timestamp 1667 size 118923
(94.5 %, 118903 bytes)
timestamp 1667 size 118903
(94.5 %, 118861 bytes)
timestamp 1667 size 118861
(94.5 %, 118850 bytes)
timestamp 1667 size 118850
(94.5 %, 118818 bytes)
timestamp 1668 size 118818
(94.5 %, 118787 bytes)
timestamp 1668 size 118787
(94.6 %, 118739 bytes)
timestamp 1668 size 118739
(94.6 %, 118703 bytes)
timestamp 1668 size 118703
(94.6 %, 118641 bytes)
timestamp 1668 size 118641
(94.6 %, 118616 bytes)
timestamp 1668 size 118616
(94.6 %, 118560 bytes)
timestamp 1668 size 118560
(94.6 %, 118484 bytes)
timestamp 1669 size 118484
(94.6 %, 118440 bytes)
timestamp 1669 size 118440
(94.6 %, 118399 bytes)
timestamp 1669 size 118399
(94.6 %, 118366 bytes)
timestamp 1669 size 118366
(94.6 %, 118337 bytes)
timestamp 1669 size 118337
(94.6 %, 118192 bytes)
timestamp 1669 size 118192
(94.6 %, 118099 bytes)
timestamp 1669 size 118099
(94.6 %, 118058 bytes)
timestamp 1670 size 118058
(94.6 %, 117970 bytes)
timestamp 1670 size 117970
(94.6 %, 117875 bytes)
timestamp 1670 size 117875
(94.6 %, 117781 bytes)
timestamp 1670 size 117781
(94.6 %, 117754 bytes)
timestamp 1670 size 117754
(94.6 %, 117731 bytes)
timestamp 1670 size 117731
(94.6 %, 117698 bytes)
timestamp 1671 size 117698
(94.6 %, 117669 bytes)
timestamp 1671 size 117669
(94.6 %, 117627 bytes)
timestamp 1671 size 117627
(94.6 %, 117596 bytes)
timestamp 1671 size 117596
(94.6 %, 117535 bytes)
timestamp 1671 size 117535
(94.6 %, 117491 bytes)
timestamp 1671 size 117491
(94.6 %, 117420 bytes)
timestamp 1671 size 117420
(94.6 %, 117357 bytes)
timestamp 1672 size 117357
(94.6 %, 117302 bytes)
timestamp 1672 size 117302
(94.6 %, 117267 bytes)
timestamp 1672 size 117267
(94.6 %, 117231 bytes)
timestamp 1672 size 117231
(94.6 %, 117106 bytes)
timestamp 1672 size 117106
(94.6 %, 117050 bytes)
timestamp 1672 size 117050
(94.6 %, 116968 bytes)
timestamp 1673 size 116968
(94.6 %, 116901 bytes)
timestamp 1673 size 116901
(94.6 %, 116755 bytes)
timestamp 1673 size 116755
(94.6 %, 116631 bytes)
timestamp 1673 size 116631
(94.7 %, 116515 bytes)
timestamp 1673 size 116515
(94.7 %, 116496 bytes)
timestamp 1673 size 116496
(94.7 %, 116477 bytes)
timestamp 1673 size 116477
(94.7 %, 116458 bytes)
timestamp 1674 size 116458
(94.7 %, 116439 bytes)
timestamp 1674 size 116439
(94.7 %, 116420 bytes)
timestamp 1674 size 116420
(94.7 %, 116401 bytes)
timestamp 1674 size 116401
(94.7 %, 116340 bytes)
timestamp 1674 size 116340
(94.7 %, 116319 bytes)
timestamp 1675 size 116319
(94.7 %, 116245 bytes)
timestamp 1675 size 116245
(94.7 %, 116222 bytes)
timestamp 1675 size 116222
(94.7 %, 116121 bytes)
timestamp 1676 size 116121
(94.7 %, 116089 bytes)
timestamp 1676 size 116089
(94.7 %, 116066 bytes)
timestamp 1676 size 116066
(94.7 %, 116063 bytes)
timestamp 1676 size 116063
(94.7 %, 116060 bytes)
timestamp 1676 size 116060
(94.7 %, 116044 bytes)
timestamp 1677 size 116044
(94.7 %, 116021 bytes)
timestamp 1677 size 116021
(94.7 %, 115994 bytes)
timestamp 1677 size 115994
(94.7 %, 115972 bytes)
timestamp 1677 size 115972
(94.7 %, 115950 bytes)
timestamp 1677 size 115950
(94.7 %, 115927 bytes)
timestamp 1677 size 115927
(94.7 %, 115899 bytes)
timestamp 1677 size 115899
(94.7 %, 115878 bytes)
timestamp 1678 size 115878
(94.7 %, 115857 bytes)
timestamp 1678 size 115857
(94.7 %, 115832 bytes)
timestamp 1678 size 115832
(94.7 %, 115809 bytes)
timestamp 1678 size 115809
(94.7 %, 115806 bytes)
timestamp 1678 size 115806
(94.7 %, 115772 bytes)
timestamp 1678 size 115772
(94.7 %, 115741 bytes)
timestamp 1679 size 115741
(94.7 %, 115700 bytes)
timestamp 1679 size 115700
(94.7 %, 115677 bytes)
timestamp 1679 size 115677
(94.7 %, 115650 bytes)
timestamp 1679 size 115650
(94.7 %, 115525 bytes)
timestamp 1679 size 115525
(94.7 %, 115402 bytes)
timestamp 1680 size 115402
(94.7 %, 115283 bytes)
timestamp 1680 size 115283
(94.7 %, 115167 bytes)
timestamp 1680 size 115167
(94.7 %, 115044 bytes)
timestamp 1680 size 115044
(94.7 %, 115016 bytes)
timestamp 1680 size 115016
(94.7 %, 114989 bytes)
timestamp 1680 size 114989
(94.7 %, 114943 bytes)
timestamp 1680 size 114943
(94.7 %, 114905 bytes)
timestamp 1681 size 114905
(94.7 %, 114879 bytes)
timestamp 1681 size 114879
(94.7 %, 114853 bytes)
timestamp 1681 size 114853
(94.7 %, 114839 bytes)
timestamp 1681 size 114839
(94.7 %, 114824 bytes)
timestamp 1681 size 114824
(94.7 %, 114675 bytes)
timestamp 1681 size 114675
(94.7 %, 114659 bytes)
timestamp 1681 size 114659
(94.7 %, 114632 bytes)
timestamp 1682 size 114632
(94.7 %, 114588 bytes)
timestamp 1682 size 114588
(94.7 %, 114559 bytes)
timestamp 1682 size 114559
(94.7 %, 114524 bytes)
timestamp 1682 size 114524
(94.7 %, 114492 bytes)
timestamp 1682 size 114492
(94.7 %, 114454 bytes)
timestamp 1682 size 114454
(94.7 %, 114422 bytes)
timestamp 1682 size 114422
(94.8 %, 114384 bytes)
timestamp 1682 size 114384
(94.8 %, 114350 bytes)
timestamp 1682 size 114350
===< pass_lines :: 3 >===
(94.7 %, 116122 bytes)
timestamp 1683 size 116122
(94.7 %, 115329 bytes)
timestamp 1684 size 115329
(94.8 %, 112452 bytes)
timestamp 1684 size 112452
(94.9 %, 112104 bytes)
timestamp 1685 size 112104
(94.9 %, 111957 bytes)
timestamp 1685 size 111957
(94.9 %, 111574 bytes)
timestamp 1685 size 111574
(94.9 %, 111272 bytes)
timestamp 1685 size 111272
(94.9 %, 110931 bytes)
timestamp 1685 size 110931
(94.9 %, 110473 bytes)
timestamp 1686 size 110473
(94.9 %, 110140 bytes)
timestamp 1686 size 110140
(95.0 %, 108965 bytes)
timestamp 1686 size 108965
(95.0 %, 108798 bytes)
timestamp 1686 size 108798
(95.0 %, 108544 bytes)
timestamp 1686 size 108544
(95.0 %, 108055 bytes)
timestamp 1687 size 108055
(95.1 %, 107539 bytes)
timestamp 1687 size 107539
(95.1 %, 107353 bytes)
timestamp 1687 size 107353
(95.1 %, 107020 bytes)
timestamp 1688 size 107020
(95.1 %, 107002 bytes)
timestamp 1688 size 107002
(95.1 %, 106423 bytes)
timestamp 1688 size 106423
(95.1 %, 106202 bytes)
timestamp 1689 size 106202
(95.1 %, 106040 bytes)
timestamp 1689 size 106040
(95.1 %, 105916 bytes)
timestamp 1689 size 105916
(95.2 %, 105509 bytes)
timestamp 1689 size 105509
(95.2 %, 105169 bytes)
timestamp 1689 size 105169
(95.2 %, 104830 bytes)
timestamp 1689 size 104830
(95.2 %, 104723 bytes)
timestamp 1689 size 104723
(95.2 %, 104519 bytes)
timestamp 1690 size 104519
(95.2 %, 104419 bytes)
timestamp 1690 size 104419
(95.2 %, 104292 bytes)
timestamp 1691 size 104292
(95.2 %, 103814 bytes)
timestamp 1691 size 103814
(95.2 %, 103517 bytes)
timestamp 1691 size 103517
(95.3 %, 103318 bytes)
timestamp 1691 size 103318
(95.3 %, 103159 bytes)
timestamp 1691 size 103159
(95.3 %, 102012 bytes)
timestamp 1691 size 102012
(95.3 %, 101723 bytes)
timestamp 1692 size 101723
(95.3 %, 101590 bytes)
timestamp 1692 size 101590
(95.3 %, 101420 bytes)
timestamp 1692 size 101420
(95.4 %, 101311 bytes)
timestamp 1692 size 101311
(95.4 %, 101150 bytes)
timestamp 1692 size 101150
(95.4 %, 100880 bytes)
timestamp 1692 size 100880
(95.4 %, 100654 bytes)
timestamp 1693 size 100654
(95.4 %, 100486 bytes)
timestamp 1693 size 100486
(95.4 %, 100400 bytes)
timestamp 1693 size 100400
(95.4 %, 100264 bytes)
timestamp 1693 size 100264
(95.4 %, 100107 bytes)
timestamp 1694 size 100107
(95.4 %, 99975 bytes)
timestamp 1694 size 99975
(95.4 %, 99719 bytes)
timestamp 1694 size 99719
(95.4 %, 99683 bytes)
timestamp 1694 size 99683
(95.4 %, 99479 bytes)
timestamp 1695 size 99479
(95.4 %, 99354 bytes)
timestamp 1695 size 99354
(95.4 %, 99173 bytes)
timestamp 1695 size 99173
(95.5 %, 98833 bytes)
timestamp 1695 size 98833
(95.5 %, 98681 bytes)
timestamp 1696 size 98681
(95.5 %, 98672 bytes)
timestamp 1696 size 98672
(95.5 %, 97599 bytes)
timestamp 1696 size 97599
(95.5 %, 97517 bytes)
timestamp 1697 size 97517
(95.5 %, 97422 bytes)
timestamp 1697 size 97422
(95.5 %, 97378 bytes)
timestamp 1697 size 97378
(95.6 %, 96478 bytes)
timestamp 1697 size 96478
(95.6 %, 95847 bytes)
timestamp 1697 size 95847
(95.6 %, 95715 bytes)
timestamp 1697 size 95715
(95.6 %, 95706 bytes)
timestamp 1697 size 95706
(95.6 %, 95697 bytes)
timestamp 1697 size 95697
(95.6 %, 95636 bytes)
timestamp 1698 size 95636
(95.6 %, 95549 bytes)
timestamp 1698 size 95549
(95.6 %, 95452 bytes)
timestamp 1698 size 95452
(95.6 %, 95412 bytes)
timestamp 1698 size 95412
(95.6 %, 95330 bytes)
timestamp 1698 size 95330
(95.6 %, 95254 bytes)
timestamp 1698 size 95254
(95.6 %, 95092 bytes)
timestamp 1698 size 95092
(95.6 %, 94943 bytes)
timestamp 1699 size 94943
(95.7 %, 94760 bytes)
timestamp 1699 size 94760
(95.7 %, 94722 bytes)
timestamp 1699 size 94722
(95.7 %, 94672 bytes)
timestamp 1699 size 94672
(95.7 %, 94608 bytes)
timestamp 1699 size 94608
(95.7 %, 94406 bytes)
timestamp 1700 size 94406
(95.7 %, 94383 bytes)
timestamp 1700 size 94383
(95.7 %, 94342 bytes)
timestamp 1700 size 94342
(95.7 %, 94042 bytes)
timestamp 1700 size 94042
(95.7 %, 93683 bytes)
timestamp 1700 size 93683
(95.8 %, 91128 bytes)
timestamp 1700 size 91128
(95.8 %, 90585 bytes)
timestamp 1701 size 90585
(95.9 %, 89934 bytes)
timestamp 1701 size 89934
(95.9 %, 89870 bytes)
timestamp 1701 size 89870
(95.9 %, 89242 bytes)
timestamp 1701 size 89242
(95.9 %, 88557 bytes)
timestamp 1701 size 88557
(96.0 %, 88213 bytes)
timestamp 1701 size 88213
(96.0 %, 88155 bytes)
timestamp 1702 size 88155
(96.0 %, 88059 bytes)
timestamp 1702 size 88059
(96.0 %, 87995 bytes)
timestamp 1702 size 87995
(96.0 %, 87962 bytes)
timestamp 1702 size 87962
(96.0 %, 87502 bytes)
timestamp 1702 size 87502
(96.0 %, 86481 bytes)
timestamp 1702 size 86481
(96.1 %, 85622 bytes)
timestamp 1702 size 85622
(96.1 %, 85551 bytes)
timestamp 1703 size 85551
(96.1 %, 85494 bytes)
timestamp 1703 size 85494
(96.1 %, 85312 bytes)
timestamp 1703 size 85312
(96.1 %, 85161 bytes)
timestamp 1703 size 85161
(96.1 %, 85110 bytes)
timestamp 1703 size 85110
(96.1 %, 85052 bytes)
timestamp 1703 size 85052
(96.1 %, 84992 bytes)
timestamp 1703 size 84992
(96.1 %, 84121 bytes)
timestamp 1704 size 84121
(96.1 %, 83903 bytes)
timestamp 1704 size 83903
(96.2 %, 83729 bytes)
timestamp 1704 size 83729
(96.2 %, 83431 bytes)
timestamp 1704 size 83431
(96.2 %, 83387 bytes)
timestamp 1704 size 83387
(96.2 %, 83330 bytes)
timestamp 1704 size 83330
(96.2 %, 83283 bytes)
timestamp 1705 size 83283
(96.2 %, 83236 bytes)
timestamp 1705 size 83236
(96.2 %, 83185 bytes)
timestamp 1705 size 83185
(96.2 %, 83138 bytes)
timestamp 1705 size 83138
(96.2 %, 83067 bytes)
timestamp 1705 size 83067
(96.2 %, 82992 bytes)
timestamp 1705 size 82992
(96.2 %, 82868 bytes)
timestamp 1706 size 82868
(96.2 %, 82789 bytes)
timestamp 1706 size 82789
(96.2 %, 82573 bytes)
timestamp 1706 size 82573
(96.2 %, 82525 bytes)
timestamp 1706 size 82525
(96.2 %, 82464 bytes)
timestamp 1706 size 82464
(96.2 %, 82399 bytes)
timestamp 1706 size 82399
(96.2 %, 82325 bytes)
timestamp 1706 size 82325
(96.2 %, 82297 bytes)
timestamp 1707 size 82297
(96.2 %, 82267 bytes)
timestamp 1707 size 82267
(96.2 %, 82246 bytes)
timestamp 1707 size 82246
(96.2 %, 82227 bytes)
timestamp 1707 size 82227
(96.2 %, 82194 bytes)
timestamp 1707 size 82194
(96.2 %, 82167 bytes)
timestamp 1707 size 82167
(96.2 %, 82139 bytes)
timestamp 1707 size 82139
(96.2 %, 82109 bytes)
timestamp 1708 size 82109
(96.2 %, 82043 bytes)
timestamp 1708 size 82043
(96.2 %, 81986 bytes)
timestamp 1708 size 81986
(96.2 %, 81960 bytes)
timestamp 1708 size 81960
(96.2 %, 81928 bytes)
timestamp 1708 size 81928
(96.2 %, 81902 bytes)
timestamp 1708 size 81902
(96.2 %, 81875 bytes)
timestamp 1708 size 81875
(96.2 %, 81849 bytes)
timestamp 1709 size 81849
(96.2 %, 81825 bytes)
timestamp 1709 size 81825
(96.2 %, 81791 bytes)
timestamp 1709 size 81791
(96.2 %, 81741 bytes)
timestamp 1709 size 81741
(96.3 %, 81598 bytes)
timestamp 1709 size 81598
(96.3 %, 81495 bytes)
timestamp 1710 size 81495
(96.3 %, 81413 bytes)
timestamp 1710 size 81413
(96.3 %, 81274 bytes)
timestamp 1710 size 81274
(96.3 %, 81137 bytes)
timestamp 1710 size 81137
(96.3 %, 81094 bytes)
timestamp 1710 size 81094
(96.3 %, 81042 bytes)
timestamp 1710 size 81042
(96.3 %, 80920 bytes)
timestamp 1710 size 80920
(96.3 %, 80821 bytes)
timestamp 1711 size 80821
(96.3 %, 80762 bytes)
timestamp 1711 size 80762
(96.3 %, 80742 bytes)
timestamp 1711 size 80742
(96.3 %, 80678 bytes)
timestamp 1711 size 80678
(96.3 %, 80586 bytes)
timestamp 1711 size 80586
(96.3 %, 80582 bytes)
timestamp 1711 size 80582
(96.3 %, 80557 bytes)
timestamp 1711 size 80557
(96.3 %, 80497 bytes)
timestamp 1712 size 80497
(96.3 %, 80454 bytes)
timestamp 1712 size 80454
(96.3 %, 80437 bytes)
timestamp 1712 size 80437
(96.3 %, 80277 bytes)
timestamp 1712 size 80277
(96.3 %, 80044 bytes)
timestamp 1712 size 80044
(96.3 %, 79822 bytes)
timestamp 1712 size 79822
(96.3 %, 79801 bytes)
timestamp 1712 size 79801
(96.3 %, 79763 bytes)
timestamp 1713 size 79763
(96.4 %, 79382 bytes)
timestamp 1713 size 79382
(96.4 %, 79148 bytes)
timestamp 1713 size 79148
(96.4 %, 79120 bytes)
timestamp 1713 size 79120
(96.4 %, 79069 bytes)
timestamp 1713 size 79069
(96.4 %, 79024 bytes)
timestamp 1713 size 79024
(96.4 %, 78985 bytes)
timestamp 1714 size 78985
(96.4 %, 78977 bytes)
timestamp 1714 size 78977
(96.4 %, 78964 bytes)
timestamp 1714 size 78964
(96.4 %, 78933 bytes)
timestamp 1714 size 78933
(96.4 %, 78907 bytes)
timestamp 1714 size 78907
(96.4 %, 78883 bytes)
timestamp 1714 size 78883
(96.4 %, 78852 bytes)
timestamp 1714 size 78852
(96.4 %, 78668 bytes)
timestamp 1714 size 78668
(96.4 %, 78580 bytes)
timestamp 1715 size 78580
(96.4 %, 78512 bytes)
timestamp 1715 size 78512
(96.4 %, 78482 bytes)
timestamp 1715 size 78482
(96.4 %, 78445 bytes)
timestamp 1715 size 78445
(96.4 %, 78394 bytes)
timestamp 1715 size 78394
(96.4 %, 78290 bytes)
timestamp 1715 size 78290
(96.4 %, 78219 bytes)
timestamp 1715 size 78219
(96.4 %, 78171 bytes)
timestamp 1716 size 78171
(96.4 %, 78145 bytes)
timestamp 1716 size 78145
(96.4 %, 78097 bytes)
timestamp 1716 size 78097
(96.4 %, 78069 bytes)
timestamp 1716 size 78069
(96.4 %, 78039 bytes)
timestamp 1716 size 78039
(96.4 %, 77952 bytes)
timestamp 1716 size 77952
(96.4 %, 77870 bytes)
timestamp 1716 size 77870
(96.4 %, 77816 bytes)
timestamp 1717 size 77816
(96.4 %, 77780 bytes)
timestamp 1717 size 77780
(96.4 %, 77724 bytes)
timestamp 1717 size 77724
(96.4 %, 77688 bytes)
timestamp 1717 size 77688
(96.4 %, 77663 bytes)
timestamp 1717 size 77663
(96.4 %, 77620 bytes)
timestamp 1717 size 77620
(96.4 %, 77587 bytes)
timestamp 1717 size 77587
(96.4 %, 77499 bytes)
timestamp 1718 size 77499
(96.4 %, 77422 bytes)
timestamp 1718 size 77422
(96.5 %, 77344 bytes)
timestamp 1718 size 77344
(96.5 %, 77295 bytes)
timestamp 1718 size 77295
(96.5 %, 77025 bytes)
timestamp 1718 size 77025
(96.5 %, 76900 bytes)
timestamp 1718 size 76900
(96.5 %, 76844 bytes)
timestamp 1718 size 76844
(96.5 %, 76796 bytes)
timestamp 1718 size 76796
(96.5 %, 76735 bytes)
timestamp 1719 size 76735
(96.5 %, 76692 bytes)
timestamp 1719 size 76692
(96.5 %, 76646 bytes)
timestamp 1719 size 76646
(96.5 %, 76592 bytes)
timestamp 1719 size 76592
(96.5 %, 76456 bytes)
timestamp 1719 size 76456
(96.5 %, 76435 bytes)
timestamp 1719 size 76435
(96.5 %, 76367 bytes)
timestamp 1720 size 76367
(96.5 %, 76335 bytes)
timestamp 1720 size 76335
(96.5 %, 76220 bytes)
timestamp 1720 size 76220
(96.5 %, 76191 bytes)
timestamp 1720 size 76191
(96.5 %, 76149 bytes)
timestamp 1720 size 76149
(96.5 %, 76100 bytes)
timestamp 1720 size 76100
(96.5 %, 76072 bytes)
timestamp 1721 size 76072
(96.5 %, 76016 bytes)
timestamp 1721 size 76016
(96.5 %, 75866 bytes)
timestamp 1721 size 75866
(96.5 %, 75657 bytes)
timestamp 1721 size 75657
(96.5 %, 75447 bytes)
timestamp 1721 size 75447
(96.5 %, 75374 bytes)
timestamp 1721 size 75374
(96.5 %, 75322 bytes)
timestamp 1721 size 75322
(96.5 %, 75284 bytes)
timestamp 1721 size 75284
(96.6 %, 75143 bytes)
timestamp 1722 size 75143
(96.6 %, 75067 bytes)
timestamp 1722 size 75067
(96.6 %, 74713 bytes)
timestamp 1722 size 74713
(96.6 %, 74394 bytes)
timestamp 1722 size 74394
(96.6 %, 74107 bytes)
timestamp 1722 size 74107
(96.6 %, 74012 bytes)
timestamp 1722 size 74012
(96.6 %, 73956 bytes)
timestamp 1722 size 73956
(96.6 %, 73900 bytes)
timestamp 1723 size 73900
(96.6 %, 73799 bytes)
timestamp 1723 size 73799
(96.6 %, 73765 bytes)
timestamp 1723 size 73765
(96.6 %, 73720 bytes)
timestamp 1723 size 73720
(96.6 %, 73673 bytes)
timestamp 1723 size 73673
(96.6 %, 73622 bytes)
timestamp 1723 size 73622
(96.6 %, 73569 bytes)
timestamp 1723 size 73569
(96.6 %, 73502 bytes)
timestamp 1723 size 73502
(96.6 %, 73456 bytes)
timestamp 1724 size 73456
(96.6 %, 73422 bytes)
timestamp 1724 size 73422
(96.6 %, 73360 bytes)
timestamp 1724 size 73360
(96.6 %, 73294 bytes)
timestamp 1724 size 73294
(96.6 %, 73229 bytes)
timestamp 1724 size 73229
(96.6 %, 73162 bytes)
timestamp 1724 size 73162
(96.6 %, 73101 bytes)
timestamp 1724 size 73101
(96.6 %, 73052 bytes)
timestamp 1725 size 73052
(96.6 %, 73021 bytes)
timestamp 1725 size 73021
(96.6 %, 73013 bytes)
timestamp 1725 size 73013
(96.6 %, 73005 bytes)
timestamp 1725 size 73005
(96.7 %, 72997 bytes)
timestamp 1725 size 72997
(96.7 %, 72948 bytes)
timestamp 1725 size 72948
(96.7 %, 72897 bytes)
timestamp 1725 size 72897
(96.7 %, 72777 bytes)
timestamp 1726 size 72777
(96.7 %, 72736 bytes)
timestamp 1726 size 72736
(96.7 %, 72711 bytes)
timestamp 1726 size 72711
