===< 16102 >===
running 8 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(8.0 %, 3091277 bytes)
(99.7 %, 11086 bytes)
timestamp 1556 size 11086
===< pass_lines :: 8 >===
(99.7 %, 11301 bytes)
timestamp 1557 size 11301
===< pass_lines :: 10 >===
(99.7 %, 11516 bytes)
timestamp 1559 size 11516
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(99.7 %, 11507 bytes)
timestamp 1561 size 11507
(99.7 %, 11498 bytes)
timestamp 1561 size 11498
(99.7 %, 11485 bytes)
timestamp 1561 size 11485
(99.7 %, 11430 bytes)
timestamp 1561 size 11430
(99.7 %, 11420 bytes)
timestamp 1561 size 11420
(99.7 %, 11411 bytes)
timestamp 1562 size 11411
(99.7 %, 11403 bytes)
timestamp 1562 size 11403
(99.7 %, 11394 bytes)
timestamp 1562 size 11394
(99.7 %, 11382 bytes)
timestamp 1562 size 11382
(99.7 %, 11373 bytes)
timestamp 1562 size 11373
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens-to-zero >===
(99.7 %, 11371 bytes)
timestamp 1563 size 11371
(99.7 %, 11362 bytes)
timestamp 1563 size 11362
===< pass_clang :: callexpr-to-value >===
(99.7 %, 11353 bytes)
timestamp 1564 size 11353
(99.7 %, 11252 bytes)
timestamp 1564 size 11252
(99.7 %, 11246 bytes)
timestamp 1564 size 11246
(99.7 %, 11242 bytes)
timestamp 1564 size 11242
(99.7 %, 11236 bytes)
timestamp 1564 size 11236
(99.7 %, 11232 bytes)
timestamp 1565 size 11232
(99.7 %, 11227 bytes)
timestamp 1565 size 11227
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.7 %, 11136 bytes)
timestamp 1565 size 11136
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(99.7 %, 11125 bytes)
timestamp 1566 size 11125
(99.7 %, 11114 bytes)
timestamp 1566 size 11114
(99.7 %, 11103 bytes)
timestamp 1567 size 11103
(99.7 %, 11079 bytes)
timestamp 1567 size 11079
(99.7 %, 11077 bytes)
timestamp 1567 size 11077
(99.7 %, 11075 bytes)
timestamp 1567 size 11075
===< pass_balanced :: angles >===
(99.7 %, 11065 bytes)
timestamp 1567 size 11065
(99.7 %, 11054 bytes)
timestamp 1568 size 11054
(99.7 %, 11042 bytes)
timestamp 1568 size 11042
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.7 %, 11034 bytes)
timestamp 1568 size 11034
(99.7 %, 11027 bytes)
timestamp 1568 size 11027
(99.7 %, 11020 bytes)
timestamp 1569 size 11020
(99.7 %, 11013 bytes)
timestamp 1569 size 11013
(99.7 %, 11006 bytes)
timestamp 1569 size 11006
(99.7 %, 10999 bytes)
timestamp 1569 size 10999
(99.7 %, 10992 bytes)
timestamp 1569 size 10992
(99.7 %, 10985 bytes)
timestamp 1569 size 10985
(99.7 %, 10978 bytes)
timestamp 1569 size 10978
(99.7 %, 10971 bytes)
timestamp 1569 size 10971
(99.7 %, 10964 bytes)
timestamp 1569 size 10964
(99.7 %, 10957 bytes)
timestamp 1570 size 10957
(99.7 %, 10950 bytes)
timestamp 1570 size 10950
(99.7 %, 10943 bytes)
timestamp 1570 size 10943
(99.7 %, 10936 bytes)
timestamp 1570 size 10936
(99.7 %, 10929 bytes)
timestamp 1570 size 10929
(99.7 %, 10922 bytes)
timestamp 1570 size 10922
(99.7 %, 10915 bytes)
timestamp 1570 size 10915
(99.7 %, 10908 bytes)
timestamp 1570 size 10908
(99.7 %, 10901 bytes)
timestamp 1571 size 10901
(99.7 %, 10894 bytes)
timestamp 1571 size 10894
(99.7 %, 10887 bytes)
timestamp 1571 size 10887
(99.7 %, 10880 bytes)
timestamp 1571 size 10880
(99.7 %, 10873 bytes)
timestamp 1571 size 10873
(99.7 %, 10862 bytes)
timestamp 1571 size 10862
(99.7 %, 10855 bytes)
timestamp 1571 size 10855
(99.7 %, 10844 bytes)
timestamp 1571 size 10844
(99.7 %, 10833 bytes)
timestamp 1571 size 10833
(99.7 %, 10826 bytes)
timestamp 1572 size 10826
(99.7 %, 10584 bytes)
timestamp 1572 size 10584
(99.7 %, 10550 bytes)
timestamp 1572 size 10550
(99.7 %, 10472 bytes)
timestamp 1572 size 10472
(99.7 %, 10466 bytes)
timestamp 1572 size 10466
(99.7 %, 10455 bytes)
timestamp 1572 size 10455
===< pass_balanced :: parens-inside >===
(99.7 %, 10445 bytes)
timestamp 1572 size 10445
(99.7 %, 10431 bytes)
timestamp 1573 size 10431
(99.7 %, 10416 bytes)
timestamp 1573 size 10416
(99.7 %, 10401 bytes)
timestamp 1573 size 10401
(99.7 %, 10386 bytes)
timestamp 1573 size 10386
(99.7 %, 10369 bytes)
timestamp 1573 size 10369
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.7 %, 10367 bytes)
timestamp 1574 size 10367
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
(99.7 %, 10226 bytes)
timestamp 1575 size 10226
(99.7 %, 10201 bytes)
timestamp 1575 size 10201
(99.7 %, 10116 bytes)
timestamp 1576 size 10116
(99.7 %, 10085 bytes)
timestamp 1576 size 10085
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.7 %, 10064 bytes)
timestamp 1576 size 10064
(99.7 %, 10066 bytes)
timestamp 1576 size 10066
(99.7 %, 10086 bytes)
timestamp 1576 size 10086
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
(99.7 %, 10087 bytes)
timestamp 1577 size 10087
===< pass_clang :: return-void >===
(99.7 %, 10078 bytes)
timestamp 1577 size 10078
(99.7 %, 10073 bytes)
timestamp 1577 size 10073
(99.7 %, 10068 bytes)
timestamp 1577 size 10068
===< pass_clang :: simple-inliner >===
(99.7 %, 9962 bytes)
timestamp 1577 size 9962
(99.7 %, 10031 bytes)
timestamp 1577 size 10031
===< pass_clang :: reduce-pointer-level >===
(99.7 %, 10030 bytes)
timestamp 1578 size 10030
(99.7 %, 10030 bytes)
timestamp 1578 size 10030
(99.7 %, 10030 bytes)
timestamp 1578 size 10030
===< pass_clang :: lift-assignment-expr >===
(99.7 %, 10052 bytes)
timestamp 1578 size 10052
===< pass_clang :: copy-propagation >===
(99.7 %, 10055 bytes)
timestamp 1578 size 10055
(99.7 %, 10040 bytes)
timestamp 1578 size 10040
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.7 %, 10020 bytes)
timestamp 1579 size 10020
(99.7 %, 9996 bytes)
timestamp 1579 size 9996
(99.7 %, 9969 bytes)
timestamp 1579 size 9969
(99.7 %, 9920 bytes)
timestamp 1579 size 9920
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.7 %, 9808 bytes)
timestamp 1579 size 9808
===< pass_clang :: simplify-if >===
(99.7 %, 9812 bytes)
timestamp 1579 size 9812
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(99.7 %, 9785 bytes)
timestamp 1580 size 9785
(99.7 %, 9895 bytes)
timestamp 1580 size 9895
(99.7 %, 9861 bytes)
timestamp 1580 size 9861
(99.7 %, 9831 bytes)
timestamp 1580 size 9831
(99.7 %, 9805 bytes)
timestamp 1580 size 9805
(99.7 %, 9779 bytes)
timestamp 1581 size 9779
(99.7 %, 9758 bytes)
timestamp 1581 size 9758
(99.7 %, 9711 bytes)
timestamp 1581 size 9711
(99.7 %, 9674 bytes)
timestamp 1581 size 9674
(99.7 %, 9648 bytes)
timestamp 1581 size 9648
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
(99.7 %, 9648 bytes)
timestamp 1581 size 9648
(99.7 %, 9648 bytes)
timestamp 1582 size 9648
===< pass_clang :: instantiate-template-param >===
(99.7 %, 9659 bytes)
timestamp 1582 size 9659
(99.7 %, 9685 bytes)
timestamp 1583 size 9685
(99.7 %, 9698 bytes)
timestamp 1583 size 9698
(99.7 %, 9763 bytes)
timestamp 1583 size 9763
(99.7 %, 9776 bytes)
timestamp 1583 size 9776
(99.7 %, 9785 bytes)
timestamp 1583 size 9785
(99.7 %, 9863 bytes)
timestamp 1583 size 9863
(99.7 %, 9881 bytes)
timestamp 1583 size 9881
===< pass_clang :: template-arg-to-int >===
(99.7 %, 9866 bytes)
timestamp 1583 size 9866
(99.7 %, 9851 bytes)
timestamp 1583 size 9851
(99.7 %, 9836 bytes)
timestamp 1584 size 9836
===< pass_clang :: template-non-type-arg-to-int >===
(99.7 %, 9835 bytes)
timestamp 1584 size 9835
(99.7 %, 9828 bytes)
timestamp 1584 size 9828
(99.7 %, 9821 bytes)
timestamp 1584 size 9821
(99.7 %, 9812 bytes)
timestamp 1584 size 9812
(99.7 %, 9803 bytes)
timestamp 1584 size 9803
===< pass_clang :: reduce-class-template-param >===
(99.7 %, 9789 bytes)
timestamp 1585 size 9789
(99.7 %, 9651 bytes)
timestamp 1585 size 9651
(99.7 %, 9560 bytes)
timestamp 1585 size 9560
(99.7 %, 9539 bytes)
timestamp 1585 size 9539
(99.7 %, 9480 bytes)
timestamp 1586 size 9480
(99.7 %, 9418 bytes)
timestamp 1586 size 9418
(99.7 %, 9402 bytes)
timestamp 1586 size 9402
(99.7 %, 9381 bytes)
timestamp 1586 size 9381
(99.7 %, 9369 bytes)
timestamp 1587 size 9369
(99.7 %, 9349 bytes)
timestamp 1587 size 9349
(99.7 %, 9322 bytes)
timestamp 1587 size 9322
(99.7 %, 9295 bytes)
timestamp 1587 size 9295
(99.7 %, 9276 bytes)
timestamp 1587 size 9276
(99.7 %, 9255 bytes)
timestamp 1587 size 9255
===< pass_clang :: remove-trivial-base-template >===
(99.7 %, 9200 bytes)
timestamp 1587 size 9200
===< pass_clang :: class-template-to-class >===
(99.7 %, 9178 bytes)
timestamp 1588 size 9178
(99.7 %, 9140 bytes)
timestamp 1588 size 9140
(99.7 %, 9118 bytes)
timestamp 1588 size 9118
(99.7 %, 9080 bytes)
timestamp 1588 size 9080
(99.7 %, 9062 bytes)
timestamp 1589 size 9062
(99.7 %, 9024 bytes)
timestamp 1589 size 9024
(99.7 %, 8997 bytes)
timestamp 1589 size 8997
(99.7 %, 8974 bytes)
timestamp 1589 size 8974
(99.7 %, 8947 bytes)
timestamp 1589 size 8947
(99.7 %, 8909 bytes)
timestamp 1590 size 8909
(99.7 %, 8886 bytes)
timestamp 1590 size 8886
(99.7 %, 8868 bytes)
timestamp 1590 size 8868
(99.7 %, 8846 bytes)
timestamp 1590 size 8846
(99.7 %, 8797 bytes)
timestamp 1590 size 8797
(99.7 %, 8776 bytes)
timestamp 1591 size 8776
(99.7 %, 8739 bytes)
timestamp 1591 size 8739
(99.7 %, 8711 bytes)
timestamp 1591 size 8711
(99.7 %, 8690 bytes)
timestamp 1591 size 8690
(99.7 %, 8669 bytes)
timestamp 1591 size 8669
(99.7 %, 8630 bytes)
timestamp 1591 size 8630
(99.7 %, 8609 bytes)
timestamp 1592 size 8609
(99.7 %, 8572 bytes)
timestamp 1592 size 8572
(99.7 %, 8551 bytes)
timestamp 1592 size 8551
===< pass_clang :: remove-base-class >===
(99.7 %, 8497 bytes)
timestamp 1592 size 8497
===< pass_clang :: replace-derived-class >===
(99.7 %, 8455 bytes)
timestamp 1592 size 8455
===< pass_clang :: remove-unresolved-base >===
(99.7 %, 8403 bytes)
timestamp 1592 size 8403
(99.8 %, 8340 bytes)
timestamp 1592 size 8340
(99.8 %, 8281 bytes)
timestamp 1593 size 8281
(99.8 %, 8191 bytes)
timestamp 1593 size 8191
(99.8 %, 8125 bytes)
timestamp 1593 size 8125
(99.8 %, 8000 bytes)
timestamp 1593 size 8000
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
(99.8 %, 7963 bytes)
timestamp 1593 size 7963
(99.8 %, 7945 bytes)
timestamp 1593 size 7945
(99.8 %, 7921 bytes)
timestamp 1594 size 7921
(99.8 %, 7871 bytes)
timestamp 1594 size 7871
(99.8 %, 7832 bytes)
timestamp 1594 size 7832
(99.8 %, 7814 bytes)
timestamp 1594 size 7814
(99.8 %, 7780 bytes)
timestamp 1594 size 7780
(99.8 %, 7730 bytes)
timestamp 1595 size 7730
(99.8 %, 7691 bytes)
timestamp 1595 size 7691
(99.8 %, 7664 bytes)
timestamp 1595 size 7664
(99.8 %, 7614 bytes)
timestamp 1595 size 7614
(99.8 %, 7575 bytes)
timestamp 1595 size 7575
(99.8 %, 7536 bytes)
timestamp 1596 size 7536
(99.8 %, 7484 bytes)
timestamp 1596 size 7484
(99.8 %, 7431 bytes)
timestamp 1596 size 7431
(99.8 %, 7399 bytes)
timestamp 1596 size 7399
(99.8 %, 7349 bytes)
timestamp 1596 size 7349
(99.8 %, 7331 bytes)
timestamp 1596 size 7331
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
(99.8 %, 7309 bytes)
timestamp 1596 size 7309
(99.8 %, 7277 bytes)
timestamp 1597 size 7277
(99.8 %, 7254 bytes)
timestamp 1597 size 7254
(99.8 %, 7212 bytes)
timestamp 1597 size 7212
(99.8 %, 7188 bytes)
timestamp 1597 size 7188
(99.8 %, 7153 bytes)
timestamp 1597 size 7153
(99.8 %, 7127 bytes)
timestamp 1598 size 7127
(99.8 %, 7092 bytes)
timestamp 1598 size 7092
(99.8 %, 7069 bytes)
timestamp 1598 size 7069
(99.8 %, 7029 bytes)
timestamp 1598 size 7029
(99.8 %, 6988 bytes)
timestamp 1598 size 6988
(99.8 %, 6945 bytes)
timestamp 1599 size 6945
(99.8 %, 6918 bytes)
timestamp 1599 size 6918
(99.8 %, 6884 bytes)
timestamp 1599 size 6884
(99.8 %, 6853 bytes)
timestamp 1599 size 6853
(99.8 %, 6843 bytes)
timestamp 1599 size 6843
===< pass_clang :: empty-struct-to-int >===
(99.8 %, 6818 bytes)
timestamp 1599 size 6818
(99.8 %, 6804 bytes)
timestamp 1599 size 6804
(99.8 %, 6717 bytes)
timestamp 1600 size 6717
(99.8 %, 6679 bytes)
timestamp 1600 size 6679
(99.8 %, 6670 bytes)
timestamp 1600 size 6670
(99.8 %, 6620 bytes)
timestamp 1600 size 6620
(99.8 %, 6582 bytes)
timestamp 1600 size 6582
(99.8 %, 6569 bytes)
timestamp 1601 size 6569
(99.8 %, 6546 bytes)
timestamp 1601 size 6546
(99.8 %, 6515 bytes)
timestamp 1601 size 6515
(99.8 %, 6486 bytes)
timestamp 1601 size 6486
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 6526 bytes)
timestamp 1601 size 6526
(99.8 %, 5737 bytes)
timestamp 1601 size 5737
(99.8 %, 5532 bytes)
timestamp 1601 size 5532
(99.8 %, 5231 bytes)
timestamp 1602 size 5231
(99.9 %, 4948 bytes)
timestamp 1602 size 4948
(99.9 %, 4808 bytes)
timestamp 1602 size 4808
(99.9 %, 4675 bytes)
timestamp 1602 size 4675
(99.9 %, 4482 bytes)
timestamp 1602 size 4482
(99.9 %, 1933 bytes)
timestamp 1602 size 1933
(99.9 %, 1813 bytes)
timestamp 1602 size 1813
(99.9 %, 1707 bytes)
timestamp 1602 size 1707
(100.0 %, 1640 bytes)
timestamp 1603 size 1640
(100.0 %, 1536 bytes)
timestamp 1603 size 1536
(100.0 %, 1319 bytes)
timestamp 1603 size 1319
(100.0 %, 1268 bytes)
timestamp 1603 size 1268
(100.0 %, 1141 bytes)
timestamp 1603 size 1141
(100.0 %, 1058 bytes)
timestamp 1603 size 1058
(100.0 %, 1008 bytes)
timestamp 1603 size 1008
(100.0 %, 939 bytes)
timestamp 1603 size 939
(100.0 %, 842 bytes)
timestamp 1603 size 842
(100.0 %, 783 bytes)
timestamp 1603 size 783
(100.0 %, 769 bytes)
timestamp 1603 size 769
===< pass_lines :: 1 >===
(100.0 %, 780 bytes)
timestamp 1604 size 780
(100.0 %, 734 bytes)
timestamp 1604 size 734
(100.0 %, 689 bytes)
timestamp 1604 size 689
(100.0 %, 642 bytes)
timestamp 1604 size 642
===< pass_lines :: 2 >===
(100.0 %, 650 bytes)
timestamp 1604 size 650
===< pass_lines :: 3 >===
(100.0 %, 658 bytes)
timestamp 1604 size 658
===< pass_lines :: 4 >===
(100.0 %, 666 bytes)
timestamp 1604 size 666
===< pass_lines :: 6 >===
(100.0 %, 674 bytes)
timestamp 1604 size 674
===< pass_lines :: 8 >===
(100.0 %, 682 bytes)
timestamp 1605 size 682
===< pass_lines :: 10 >===
(100.0 %, 690 bytes)
timestamp 1605 size 690
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 498 bytes)
timestamp 1605 size 498
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(100.0 %, 495 bytes)
timestamp 1605 size 495
(100.0 %, 491 bytes)
timestamp 1605 size 491
(100.0 %, 484 bytes)
timestamp 1605 size 484
(100.0 %, 482 bytes)
timestamp 1606 size 482
(100.0 %, 481 bytes)
timestamp 1606 size 481
(100.0 %, 480 bytes)
timestamp 1606 size 480
(100.0 %, 478 bytes)
timestamp 1606 size 478
(100.0 %, 471 bytes)
timestamp 1606 size 471
(100.0 %, 465 bytes)
timestamp 1606 size 465
(100.0 %, 456 bytes)
timestamp 1607 size 456
(100.0 %, 451 bytes)
timestamp 1607 size 451
(100.0 %, 449 bytes)
timestamp 1607 size 449
===< pass_clex :: rm-toks-2 >===
(100.0 %, 447 bytes)
timestamp 1607 size 447
(100.0 %, 439 bytes)
timestamp 1607 size 439
(100.0 %, 430 bytes)
timestamp 1607 size 430
(100.0 %, 422 bytes)
timestamp 1608 size 422
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
(100.0 %, 370 bytes)
timestamp 1613 size 370
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(100.0 %, 361 bytes)
timestamp 1615 size 361
(100.0 %, 358 bytes)
timestamp 1615 size 358
(100.0 %, 355 bytes)
timestamp 1616 size 355
(100.0 %, 353 bytes)
timestamp 1616 size 353
(100.0 %, 349 bytes)
timestamp 1618 size 349
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 333 bytes)
timestamp 1619 size 333
(100.0 %, 321 bytes)
timestamp 1619 size 321
(100.0 %, 305 bytes)
timestamp 1619 size 305
(100.0 %, 285 bytes)
timestamp 1619 size 285
(100.0 %, 285 bytes)
timestamp 1619 size 285
(100.0 %, 267 bytes)
timestamp 1619 size 267
(100.0 %, 267 bytes)
timestamp 1619 size 267
(100.0 %, 263 bytes)
timestamp 1620 size 263
(100.0 %, 260 bytes)
timestamp 1620 size 260
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 3361123; now 260
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
(100.0 %, 243 bytes)
timestamp 1621 size 243
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
(100.0 %, 225 bytes)
timestamp 1621 size 225
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(100.0 %, 215 bytes)
timestamp 1621 size 215
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 218 bytes)
timestamp 1622 size 218
===< pass_lines :: 1 >===
(100.0 %, 223 bytes)
timestamp 1622 size 223
===< pass_lines :: 2 >===
(100.0 %, 228 bytes)
timestamp 1622 size 228
===< pass_lines :: 3 >===
(100.0 %, 233 bytes)
timestamp 1622 size 233
===< pass_lines :: 4 >===
(100.0 %, 238 bytes)
timestamp 1622 size 238
===< pass_lines :: 6 >===
(100.0 %, 243 bytes)
timestamp 1622 size 243
===< pass_lines :: 8 >===
(100.0 %, 248 bytes)
timestamp 1622 size 248
===< pass_lines :: 10 >===
(100.0 %, 253 bytes)
timestamp 1622 size 253
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 184 bytes)
timestamp 1623 size 184
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 184 bytes)
timestamp 1631 size 184
(100.0 %, 184 bytes)
timestamp 1632 size 184
(100.0 %, 184 bytes)
timestamp 1632 size 184
(100.0 %, 184 bytes)
timestamp 1632 size 184
(100.0 %, 184 bytes)
timestamp 1632 size 184
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 260; now 184
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
